10,106b1f3a
34a2678,3c150002
34a267c,959821
34a2680,8662ca38
34a2684,21040
34a2688,3c148010
34a268c,2694bf00
34a2690,541021
34a2694,94560000
34a2698,8662ca50
34a269c,21040
34a26a0,541021
34a26a4,94440000
34a26a8,3c118005
34a26ac,26317030
34a26b0,24061fe0
34a26b4,762821
34a26b8,220f809
34a26bc,642021
34a26c0,8e030000
34a26c4,8662ca50
34a26c8,24420003
34a26cc,21040
34a26d0,541021
34a26d4,94440000
34a26d8,24061fe0
34a26dc,762821
34a26e0,220f809
34a26e4,642021
34a26e8,24070001
34a26ec,34068000
34a26f0,8e050000
34a26f4,c10877f
34a26f8,3c040800
34a26fc,8664ca50
34a2700,41040
34a2704,541021
34a2708,94540000
34a270c,26820022
34a2710,8e050000
34a2714,3403e4f7
34a2718,832021
34a271c,42040
34a2720,24060002
34a2724,a22821
34a2728,220f809
34a272c,2442021
34a2730,26820024
34a2734,8e050000
34a2738,8664ca50
34a273c,2484393e
34a2740,420c0
34a2744,24840004
34a2748,24060008
34a274c,a22821
34a2750,220f809
34a2754,2442021
34a2758,2682002e
34a275c,8e050000
34a2760,8664ca50
34a2764,3403e506
34a2768,832021
34a276c,42040
34a2770,24060002
34a2774,a22821
34a2778,220f809
34a277c,2442021
34a2780,268200a4
34a2784,8e050000
34a2788,8664ca50
34a278c,24847285
34a2790,42080
34a2794,24060004
34a2798,a22821
34a279c,220f809
34a27a0,2442021
34a27a4,2682002c
34a27a8,8e050000
34a27ac,8664ca50
34a27b0,3403e510
34a27b4,832021
34a27b8,42040
34a27bc,24060002
34a27c0,a22821
34a27c4,220f809
34a27c8,2442021
34a27cc,269400cf
34a27d0,8e050000
34a27d4,8664ca50
34a27d8,26b5ca26
34a27dc,952021
34a27e0,24060001
34a27e4,b42821
34a27e8,220f809
34a27ec,2442021
34a27f0,8fbf002c
34a27f4,8fb60028
34a27f8,8fb50024
34a27fc,8fb40020
34a2800,8fb3001c
34a2804,8fb20018
34a2808,8fb10014
34a280c,8fb00010
34a2810,3e00008
34a2814,27bd0030
34a2818,27bdffd0
34a281c,afbf002c
34a2820,afb50028
34a2824,afb40024
34a2828,afb30020
34a282c,afb2001c
34a2830,afb10018
34a2834,afb00014
34a2838,a08025
34a283c,3c020002
34a2840,829821
34a2844,8662ca38
34a2848,21040
34a284c,3c128010
34a2850,2652bf00
34a2854,521021
34a2858,94550000
34a285c,8ca40000
34a2860,3c118000
34a2864,26312e80
34a2868,24051fe0
34a286c,220f809
34a2870,952021
34a2874,8e050000
34a2878,3c140800
34a287c,24070001
34a2880,24061fe0
34a2884,b52821
34a2888,c10877f
34a288c,2b42021
34a2890,8662ca38
34a2894,24420003
34a2898,21040
34a289c,521021
34a28a0,94520000
34a28a4,8e040000
34a28a8,24051fe0
34a28ac,220f809
34a28b0,922021
34a28b4,8e050000
34a28b8,24070001
34a28bc,24061fe0
34a28c0,b22821
34a28c4,c10877f
34a28c8,2542021
34a28cc,8fbf002c
34a28d0,8fb50028
34a28d4,8fb40024
34a28d8,8fb30020
34a28dc,8fb2001c
34a28e0,8fb10018
34a28e4,8fb00014
34a28e8,3e00008
34a28ec,27bd0030
34a28f0,27bdffe8
34a28f4,afbf0014
34a28f8,afb00010
34a28fc,c10877f
34a2900,e08025
34a2904,3c028043
34a2908,9446db64
34a290c,3c028011
34a2910,3442a5d0
34a2914,80431357
34a2918,31840
34a291c,3c028010
34a2920,2442bf00
34a2924,621821
34a2928,24021fe0
34a292c,461023
34a2930,94630000
34a2934,431021
34a2938,3042ffff
34a293c,2003825
34a2940,3c038043
34a2944,8c65db60
34a2948,3c040800
34a294c,c10877f
34a2950,442021
34a2954,8fbf0014
34a2958,8fb00010
34a295c,3e00008
34a2960,27bd0018
34a2964,27bdffe0
34a2968,afbf001c
34a296c,afb20018
34a2970,afb10014
34a2974,afb00010
34a2978,a08025
34a297c,e08825
34a2980,3c028011
34a2984,3442a5d0
34a2988,80421357
34a298c,21040
34a2990,3c038010
34a2994,2463bf00
34a2998,431021
34a299c,94460000
34a29a0,24d21450
34a29a4,24050b90
34a29a8,3c028000
34a29ac,24422e80
34a29b0,40f809
34a29b4,2122021
34a29b8,3c028040
34a29bc,8c421bb4
34a29c0,1040000b
34a29c4,3c028040
34a29c8,24421bb4
34a29cc,2123021
34a29d0,90440003
34a29d4,94430000
34a29d8,c31821
34a29dc,a0640000
34a29e0,24420004
34a29e4,8c430000
34a29e8,5460fffa
34a29ec,90440003
34a29f0,2203825
34a29f4,34068000
34a29f8,2002825
34a29fc,c10877f
34a2a00,3c040800
34a2a04,8fbf001c
34a2a08,8fb20018
34a2a0c,8fb10014
34a2a10,8fb00010
34a2a14,3e00008
34a2a18,27bd0020
34a2a1c,24a20002
34a2a20,24a50082
34a2a24,24065700
34a2a28,24070004
34a2a2c,9443fffe
34a2a30,50660008
34a2a34,24420004
34a2a38,50600006
34a2a3c,24420004
34a2a40,94430000
34a2a44,2c630004
34a2a48,54600001
34a2a4c,a4470000
34a2a50,24420004
34a2a54,5445fff6
34a2a58,9443fffe
34a2a5c,3e00008
34a2a64,3c028011
34a2a68,3442a5d0
34a2a6c,8c431360
34a2a70,1060002b
34a2a74,1025
34a2a78,2c620004
34a2a7c,10400028
34a2a80,2402ffff
34a2a84,3c02801c
34a2a88,344284a0
34a2a8c,8c4900b0
34a2a90,91220000
34a2a94,24040014
34a2a98,10440020
34a2a9c,306b00ff
34a2aa0,306300ff
34a2aa4,33080
34a2aa8,1202025
34a2aac,24070018
34a2ab0,3c0a00ff
34a2ab4,354affff
34a2ab8,24080014
34a2abc,54470010
34a2ac0,24840008
34a2ac4,8c830004
34a2ac8,6a1824
34a2acc,661821
34a2ad0,1231821
34a2ad4,1601025
34a2ad8,8c65fffc
34a2adc,50a00004
34a2ae0,2442ffff
34a2ae4,21600
34a2ae8,1000000d
34a2aec,21603
34a2af0,304200ff
34a2af4,1440fff8
34a2af8,2463fffc
34a2afc,24840008
34a2b00,90820000
34a2b04,1448ffed
34a2b0c,10000004
34a2b10,1025
34a2b14,10000002
34a2b18,2402ffff
34a2b1c,1025
34a2b20,3c038044
34a2b24,3e00008
34a2b28,a0622258
34a2b2c,27bdffd8
34a2b30,afbf0024
34a2b34,87a2003e
34a2b38,afa20018
34a2b3c,87a2003a
34a2b40,afa20014
34a2b44,73c00
34a2b48,73c03
34a2b4c,afa70010
34a2b50,63c00
34a2b54,73c03
34a2b58,24a6ffe0
34a2b5c,3c058043
34a2b60,c105455
34a2b64,24a598b0
34a2b68,8fbf0024
34a2b6c,3e00008
34a2b70,27bd0028
34a2b74,27bdffc8
34a2b78,afbf0034
34a2b7c,afb50030
34a2b80,afb4002c
34a2b84,afb30028
34a2b88,afb20024
34a2b8c,afb10020
34a2b90,afb0001c
34a2b94,80a025
34a2b98,a08825
34a2b9c,c08025
34a2ba0,e09825
34a2ba4,8fb20048
34a2ba8,80a50000
34a2bac,10a0000b
34a2bb0,8fb5004c
34a2bb4,afb50014
34a2bb8,afb20010
34a2bbc,2603825
34a2bc0,2003025
34a2bc4,c108acb
34a2bc8,2802025
34a2bcc,26310001
34a2bd0,82250000
34a2bd4,14a0fff7
34a2bd8,2128021
34a2bdc,2001025
34a2be0,8fbf0034
34a2be4,8fb50030
34a2be8,8fb4002c
34a2bec,8fb30028
34a2bf0,8fb20024
34a2bf4,8fb10020
34a2bf8,8fb0001c
34a2bfc,3e00008
34a2c00,27bd0038
34a2c04,27bdffe0
34a2c08,afbf001c
34a2c0c,3c028043
34a2c10,244298b0
34a2c14,94430006
34a2c18,afa30014
34a2c1c,94420004
34a2c20,c108add
34a2c24,afa20010
34a2c28,8fbf001c
34a2c2c,3e00008
34a2c30,27bd0020
34a2c34,27bdffa8
34a2c38,afbf0054
34a2c3c,afbe0050
34a2c40,afb7004c
34a2c44,afb60048
34a2c48,afb50044
34a2c4c,afb40040
34a2c50,afb3003c
34a2c54,afb20038
34a2c58,afb10034
34a2c5c,afb00030
34a2c60,809825
34a2c64,c08825
34a2c68,e0a025
34a2c6c,87b2006e
34a2c70,87b50072
34a2c74,4a10003
34a2c78,3825
34a2c7c,52823
34a2c80,24070001
34a2c84,8025
34a2c88,3c066666
34a2c8c,24c66667
34a2c90,27a20020
34a2c94,502021
34a2c98,a60018
34a2c9c,1810
34a2ca0,31883
34a2ca4,517c3
34a2ca8,621823
34a2cac,31080
34a2cb0,431021
34a2cb4,21040
34a2cb8,a21023
34a2cbc,a0820000
34a2cc0,a01025
34a2cc4,602825
34a2cc8,200b025
34a2ccc,26100001
34a2cd0,2842000a
34a2cd4,1040ffee
34a2cd8,321000ff
34a2cdc,10000021
34a2ce0,8e620008
34a2ce4,94469864
34a2ce8,afb50014
34a2cec,afb20010
34a2cf0,2803825
34a2cf4,2263023
34a2cf8,3c058042
34a2cfc,24a54ae8
34a2d00,c108add
34a2d04,2602025
34a2d08,12000031
34a2d0c,3b0b821
34a2d10,26f7001f
34a2d14,27a2001e
34a2d18,501021
34a2d1c,56b023
34a2d20,3c1e8043
34a2d24,27de9860
34a2d28,afb50018
34a2d2c,afb20014
34a2d30,afb40010
34a2d34,2203825
34a2d38,92e60000
34a2d3c,3c02825
34a2d40,c105455
34a2d44,2602025
34a2d48,2518821
34a2d4c,118c00
34a2d50,26f7ffff
34a2d54,16f6fff4
34a2d58,118c03
34a2d5c,1000001d
34a2d60,2001025
34a2d64,24430008
34a2d68,ae630008
34a2d6c,3c03fcff
34a2d70,346397ff
34a2d74,ac430000
34a2d78,3c03ff2d
34a2d7c,3463feff
34a2d80,ac430004
34a2d84,93a20068
34a2d88,21600
34a2d8c,93a30069
34a2d90,31c00
34a2d94,431025
34a2d98,93a3006b
34a2d9c,431025
34a2da0,93a3006a
34a2da4,31a00
34a2da8,431025
34a2dac,8e630008
34a2db0,24640008
34a2db4,ae640008
34a2db8,3c04fa00
34a2dbc,ac640000
34a2dc0,10e0ffd1
34a2dc4,ac620004
34a2dc8,1000ffc6
34a2dcc,3c028043
34a2dd0,2001025
34a2dd4,8fbf0054
34a2dd8,8fbe0050
34a2ddc,8fb7004c
34a2de0,8fb60048
34a2de4,8fb50044
34a2de8,8fb40040
34a2dec,8fb3003c
34a2df0,8fb20038
34a2df4,8fb10034
34a2df8,8fb00030
34a2dfc,3e00008
34a2e00,27bd0058
34a2e04,27bdffd8
34a2e08,afbf0024
34a2e0c,24020010
34a2e10,afa20018
34a2e14,24020008
34a2e18,afa20014
34a2e1c,8fa20038
34a2e20,c108b0d
34a2e24,afa20010
34a2e28,8fbf0024
34a2e2c,3e00008
34a2e30,27bd0028
34a2e34,3c028043
34a2e38,42100
34a2e3c,2442d70c
34a2e40,441021
34a2e44,3e00008
34a2e48,8c420004
34a2e4c,27bdffe0
34a2e50,afbf001c
34a2e54,afb10018
34a2e58,afb00014
34a2e5c,3c108043
34a2e60,2610d710
34a2e64,3c118043
34a2e68,2631d900
34a2e6c,8e020004
34a2e70,50400004
34a2e74,26100010
34a2e78,c10905e
34a2e7c,2002025
34a2e80,26100010
34a2e84,5611fffa
34a2e88,8e020004
34a2e8c,8fbf001c
34a2e90,8fb10018
34a2e94,8fb00014
34a2e98,3e00008
34a2e9c,27bd0020
34a2ea0,2c82002c
34a2ea4,50400004
34a2ea8,2484ffde
34a2eac,2484ffdf
34a2eb0,3e00008
34a2eb4,3082ffff
34a2eb8,3e00008
34a2ebc,3082ffff
34a2ec0,3c028042
34a2ec4,24424b06
34a2ec8,1825
34a2ecc,24060016
34a2ed0,84450000
34a2ed4,50a40006
34a2ed8,3c028042
34a2edc,24630001
34a2ee0,1466fffb
34a2ee4,2442001c
34a2ee8,3e00008
34a2eec,1025
34a2ef0,320c0
34a2ef4,831823
34a2ef8,31880
34a2efc,24424b00
34a2f00,431021
34a2f04,3e00008
34a2f08,94420002
34a2f0c,2482ffdf
34a2f10,3042ffff
34a2f14,2c42000b
34a2f18,14400007
34a2f1c,2484ffd3
34a2f20,3084ffff
34a2f24,2c84000b
34a2f28,14800005
34a2f30,3e00008
34a2f38,3e00008
34a2f3c,24020017
34a2f40,3e00008
34a2f44,24020016
34a2f48,2c84002c
34a2f4c,14800002
34a2f50,24020021
34a2f54,2402002d
34a2f58,3e00008
34a2f60,2c84002c
34a2f64,14800002
34a2f68,2402002b
34a2f6c,24020037
34a2f70,3e00008
34a2f78,2482ffdf
34a2f7c,3042ffff
34a2f80,2c42000b
34a2f84,14400005
34a2f8c,2482ffd3
34a2f90,3042ffff
34a2f94,3e00008
34a2f98,2c42000b
34a2f9c,3e00008
34a2fa0,24020001
34a2fa4,2482ffd2
34a2fa8,3042ffff
34a2fac,2c42000a
34a2fb0,14400003
34a2fb4,3884003d
34a2fb8,3e00008
34a2fbc,2c820001
34a2fc0,3e00008
34a2fc4,24020001
34a2fc8,27bdffe8
34a2fcc,afbf0014
34a2fd0,c108ba8
34a2fd8,3c038011
34a2fdc,3463a5d0
34a2fe0,24040001
34a2fe4,442004
34a2fe8,8c620b64
34a2fec,441025
34a2ff0,ac620b64
34a2ff4,8fbf0014
34a2ff8,3e00008
34a2ffc,27bd0018
34a3000,27bdffe8
34a3004,afbf0014
34a3008,c108ba8
34a3010,3c048011
34a3014,3484a5d0
34a3018,24030001
34a301c,431804
34a3020,31827
34a3024,8c820b64
34a3028,621824
34a302c,ac830b64
34a3030,8fbf0014
34a3034,3e00008
34a3038,27bd0018
34a303c,27bdffe8
34a3040,afbf0014
34a3044,c108ba8
34a304c,24030001
34a3050,431004
34a3054,3c038011
34a3058,3463a5d0
34a305c,8c630b64
34a3060,431024
34a3064,2102b
34a3068,8fbf0014
34a306c,3e00008
34a3070,27bd0018
34a3074,27bdffe0
34a3078,afbf001c
34a307c,afb10018
34a3080,afb00014
34a3084,808825
34a3088,a08025
34a308c,c108bde
34a3090,a02025
34a3094,10400017
34a3098,2025
34a309c,2602ffde
34a30a0,3042ffff
34a30a4,2c430013
34a30a8,10600012
34a30ac,3c030004
34a30b0,24633001
34a30b4,431806
34a30b8,30630001
34a30bc,1060000e
34a30c0,801025
34a30c4,c108c0f
34a30c8,2202025
34a30cc,10400009
34a30d0,2025
34a30d4,12110008
34a30d8,801025
34a30dc,c108bf2
34a30e0,2002025
34a30e4,c108c00
34a30e8,2202025
34a30ec,10000001
34a30f0,24040001
34a30f4,801025
34a30f8,8fbf001c
34a30fc,8fb10018
34a3100,8fb00014
34a3104,3e00008
34a3108,27bd0020
34a310c,27bdffe8
34a3110,afbf0014
34a3114,c108ba8
34a311c,3c038011
34a3120,3463a5d0
34a3124,24040001
34a3128,442004
34a312c,8c620b9c
34a3130,441025
34a3134,ac620b9c
34a3138,8fbf0014
34a313c,3e00008
34a3140,27bd0018
34a3144,27bdffe8
34a3148,afbf0014
34a314c,c108ba8
34a3154,3c048011
34a3158,3484a5d0
34a315c,24030001
34a3160,431804
34a3164,31827
34a3168,8c820b9c
34a316c,621824
34a3170,ac830b9c
34a3174,8fbf0014
34a3178,3e00008
34a317c,27bd0018
34a3180,27bdffe8
34a3184,afbf0014
34a3188,afb00010
34a318c,c108ba8
34a3190,808025
34a3194,24030001
34a3198,431804
34a319c,3c028011
34a31a0,3442a5d0
34a31a4,8c420b9c
34a31a8,621824
34a31ac,3182b
34a31b0,2605ffd3
34a31b4,30a5ffff
34a31b8,2ca5000b
34a31bc,10a0000c
34a31c0,601025
34a31c4,3c048040
34a31c8,90841f4b
34a31cc,14800009
34a31d0,8fbf0014
34a31d4,3c028011
34a31d8,3442a5d0
34a31dc,9042008a
34a31e0,202102b
34a31e4,54400001
34a31e8,24030001
34a31ec,601025
34a31f0,8fbf0014
34a31f4,8fb00010
34a31f8,3e00008
34a31fc,27bd0018
34a3200,27bdffe8
34a3204,afbf0014
34a3208,c108ba8
34a3210,3c038011
34a3214,3463a5d0
34a3218,24440004
34a321c,24020001
34a3220,821004
34a3224,8c640b9c
34a3228,441025
34a322c,ac620b9c
34a3230,8fbf0014
34a3234,3e00008
34a3238,27bd0018
34a323c,27bdffe8
34a3240,afbf0014
34a3244,c108ba8
34a324c,24430004
34a3250,24020001
34a3254,621004
34a3258,3c038011
34a325c,3463a5d0
34a3260,8c630b9c
34a3264,431024
34a3268,2102b
34a326c,8fbf0014
34a3270,3e00008
34a3274,27bd0018
34a3278,27bdffd8
34a327c,afbf0024
34a3280,afb30020
34a3284,afb2001c
34a3288,afb10018
34a328c,afb00014
34a3290,c108bde
34a3294,808825
34a3298,1040001b
34a329c,2201025
34a32a0,2e22002c
34a32a4,54400004
34a32a8,24020021
34a32ac,2402002d
34a32b0,10000002
34a32b4,24120037
34a32b8,2412002b
34a32bc,232182b
34a32c0,10600003
34a32c4,408025
34a32c8,26300001
34a32cc,3210ffff
34a32d0,10000005
34a32d4,409825
34a32d8,3210ffff
34a32dc,250182b
34a32e0,54600001
34a32e4,2608025
34a32e8,12110007
34a32ec,2201025
34a32f0,c108c0f
34a32f4,2002025
34a32f8,5040fff7
34a32fc,26100001
34a3300,2008825
34a3304,2201025
34a3308,8fbf0024
34a330c,8fb30020
34a3310,8fb2001c
34a3314,8fb10018
34a3318,8fb00014
34a331c,3e00008
34a3320,27bd0028
34a3324,27bdffd8
34a3328,afbf0024
34a332c,afb30020
34a3330,afb2001c
34a3334,afb10018
34a3338,afb00014
34a333c,c108bde
34a3340,808825
34a3344,1040001b
34a3348,2201025
34a334c,2e22002c
34a3350,54400004
34a3354,24120021
34a3358,2412002d
34a335c,10000002
34a3360,24020037
34a3364,2402002b
34a3368,251182b
34a336c,10600003
34a3370,408025
34a3374,2630ffff
34a3378,3210ffff
34a337c,10000005
34a3380,409825
34a3384,3210ffff
34a3388,212182b
34a338c,54600001
34a3390,2608025
34a3394,12110007
34a3398,2201025
34a339c,c108c0f
34a33a0,2002025
34a33a4,5040fff7
34a33a8,2610ffff
34a33ac,2008825
34a33b0,2201025
34a33b4,8fbf0024
34a33b8,8fb30020
34a33bc,8fb2001c
34a33c0,8fb10018
34a33c4,8fb00014
34a33c8,3e00008
34a33cc,27bd0028
34a33d0,27bdffc8
34a33d4,afbf0034
34a33d8,afbe0030
34a33dc,afb7002c
34a33e0,afb60028
34a33e4,afb50024
34a33e8,afb40020
34a33ec,afb3001c
34a33f0,afb20018
34a33f4,afb10014
34a33f8,afb00010
34a33fc,80a025
34a3400,a09825
34a3404,a0b825
34a3408,309e00ff
34a340c,3c028011
34a3410,3442a5d0
34a3414,451021
34a3418,a05e0074
34a341c,24110001
34a3420,3c128011
34a3424,3652a5d0
34a3428,3c168006
34a342c,36d6fb50
34a3430,3c15801c
34a3434,36b584a0
34a3438,2630ffff
34a343c,2501021
34a3440,9042006c
34a3444,16e20007
34a3448,2501021
34a344c,2511021
34a3450,a05e0068
34a3454,3225ffff
34a3458,2c0f809
34a345c,2a02025
34a3460,2501021
34a3464,80420044
34a3468,14530003
34a346c,2508021
34a3470,2511021
34a3474,a0540040
34a3478,8202004e
34a347c,54530004
34a3480,26310001
34a3484,2511021
34a3488,a054004a
34a348c,26310001
34a3490,24020004
34a3494,1622ffe9
34a3498,2630ffff
34a349c,8fbf0034
34a34a0,8fbe0030
34a34a4,8fb7002c
34a34a8,8fb60028
34a34ac,8fb50024
34a34b0,8fb40020
34a34b4,8fb3001c
34a34b8,8fb20018
34a34bc,8fb10014
34a34c0,8fb00010
34a34c4,3e00008
34a34c8,27bd0038
34a34cc,27bdffe8
34a34d0,afbf0014
34a34d4,afb00010
34a34d8,c108c0f
34a34dc,808025
34a34e0,10400008
34a34e4,8fbf0014
34a34e8,c108c60
34a34ec,2002025
34a34f0,14400004
34a34f4,8fbf0014
34a34f8,c108c43
34a34fc,2002025
34a3500,8fbf0014
34a3504,8fb00010
34a3508,3e00008
34a350c,27bd0018
34a3510,27bdffe8
34a3514,afbf0014
34a3518,c108c60
34a351c,24040037
34a3520,8fbf0014
34a3524,3e00008
34a3528,27bd0018
34a352c,27bdffe8
34a3530,afbf0014
34a3534,afb00010
34a3538,3086ffff
34a353c,24c3ffd5
34a3540,3063ffff
34a3544,2c630003
34a3548,14600006
34a354c,a08025
34a3550,24c6ffd1
34a3554,30c6ffff
34a3558,2cc6000a
34a355c,10c0000b
34a3560,2001025
34a3564,c108bb0
34a356c,10400006
34a3570,402025
34a3574,c108c60
34a357c,2c420001
34a3580,21023
34a3584,2028024
34a3588,2001025
34a358c,8fbf0014
34a3590,8fb00010
34a3594,3e00008
34a3598,27bd0018
34a359c,27bdffc8
34a35a0,afbf0034
34a35a4,afb70030
34a35a8,afb6002c
34a35ac,afb50028
34a35b0,afb40024
34a35b4,afb30020
34a35b8,afb2001c
34a35bc,afb10018
34a35c0,afb00014
34a35c4,80a825
34a35c8,a08825
34a35cc,c09025
34a35d0,9825
34a35d4,1025
34a35d8,3c108011
34a35dc,3610a5d0
34a35e0,30d600ff
34a35e4,24170001
34a35e8,3c148006
34a35ec,3694fb50
34a35f0,2021821
34a35f4,90630074
34a35f8,54710019
34a35fc,24420001
34a3600,2021021
34a3604,a0560074
34a3608,92020069
34a360c,5051000a
34a3610,2e09825
34a3614,9202006a
34a3618,50510009
34a361c,24130002
34a3620,9202006b
34a3624,14510015
34a3628,24130004
34a362c,24130003
34a3630,10000004
34a3634,24020003
34a3638,10000002
34a363c,2e01025
34a3640,24020002
34a3644,2021021
34a3648,a0560068
34a364c,2602825
34a3650,280f809
34a3654,2a02025
34a3658,10000009
34a365c,26620001
34a3660,21400
34a3664,21403
34a3668,28430018
34a366c,1460ffe1
34a3670,2021821
34a3674,10000004
34a3678,2402825
34a367c,26620001
34a3680,1000ffdb
34a3684,2e09825
34a3688,c108c1d
34a368c,2202025
34a3690,531025
34a3694,2102b
34a3698,8fbf0034
34a369c,8fb70030
34a36a0,8fb6002c
34a36a4,8fb50028
34a36a8,8fb40024
34a36ac,8fb30020
34a36b0,8fb2001c
34a36b4,8fb10018
34a36b8,8fb00014
34a36bc,3e00008
34a36c0,27bd0038
34a36c4,27bdffe8
34a36c8,afbf0014
34a36cc,c108c0f
34a36d0,24040033
34a36d4,1440000e
34a36dc,c108c0f
34a36e0,24040034
34a36e4,1440000a
34a36ec,c108c0f
34a36f0,24040035
34a36f4,14400006
34a36fc,c108c0f
34a3700,24040036
34a3704,401825
34a3708,10600005
34a370c,24020037
34a3710,c108c60
34a3714,24040036
34a3718,2102b
34a371c,24420036
34a3720,8fbf0014
34a3724,3e00008
34a3728,27bd0018
34a372c,27bdffe8
34a3730,afbf0014
34a3734,c108c0f
34a3738,2404002f
34a373c,10400005
34a3744,c108c60
34a3748,2404002f
34a374c,5040000a
34a3750,2403002d
34a3754,c108c0f
34a3758,24040031
34a375c,10400006
34a3760,24030037
34a3764,c108c60
34a3768,24040031
34a376c,14400002
34a3770,24030037
34a3774,2403002d
34a3778,601025
34a377c,8fbf0014
34a3780,3e00008
34a3784,27bd0018
34a3788,3c02801d
34a378c,3442aa30
34a3790,80420683
34a3794,38420006
34a3798,3e00008
34a379c,2c420001
34a37a0,3c028011
34a37a4,3442a5d0
34a37a8,8c430b9c
34a37ac,310c2
34a37b0,319c2
34a37b4,431026
34a37b8,3042000f
34a37bc,10400032
34a37c0,3c028011
34a37c4,3442a5d0
34a37c8,94420ef6
34a37cc,30430100
34a37d0,1060000a
34a37d4,30430200
34a37d8,3c038011
34a37dc,3463a5d0
34a37e0,94630ee4
34a37e4,30631000
34a37e8,54600004
34a37ec,30430200
34a37f0,a08001db
34a37f4,3e00008
34a37f8,240270a5
34a37fc,1060000b
34a3800,30430400
34a3804,3c038011
34a3808,3463a5d0
34a380c,94630ee4
34a3810,30632000
34a3814,54600005
34a3818,30430400
34a381c,24020002
34a3820,a08201db
34a3824,3e00008
34a3828,240270c4
34a382c,5060000b
34a3830,30420800
34a3834,3c038011
34a3838,3463a5d0
34a383c,94630ee4
34a3840,30634000
34a3844,54600005
34a3848,30420800
34a384c,24020001
34a3850,a08201db
34a3854,3e00008
34a3858,240270c5
34a385c,1040001c
34a3864,3c028011
34a3868,3442a5d0
34a386c,84430ee4
34a3870,460001e
34a3874,240270ac
34a3878,24020003
34a387c,a08201db
34a3880,3e00008
34a3884,240270c6
34a3888,3442a5d0
34a388c,94420ef6
34a3890,30430800
34a3894,14600010
34a3898,30430400
34a389c,14600010
34a38a0,3c038011
34a38a4,3463a5d0
34a38a8,94640ef4
34a38ac,30830010
34a38b0,30420100
34a38b4,621025
34a38b8,1440000b
34a38bc,30840008
34a38c0,1080000a
34a38c4,240270a1
34a38c8,3e00008
34a38cc,240270a6
34a38d0,3e00008
34a38d4,240270ac
34a38d8,3e00008
34a38dc,240270ac
34a38e0,3e00008
34a38e4,240270c7
34a38e8,240270c7
34a38ec,3e00008
34a38f4,27bdffe0
34a38f8,afbf001c
34a38fc,afb20018
34a3900,afb10014
34a3904,afb00010
34a3908,808025
34a390c,908201db
34a3910,21040
34a3914,3c038042
34a3918,24634af8
34a391c,431021
34a3920,84440000
34a3924,3c028011
34a3928,3442a5d0
34a392c,94420034
34a3930,44102a
34a3934,1040000a
34a3938,a08825
34a393c,240570a8
34a3940,3c02800d
34a3944,3442ce80
34a3948,40f809
34a394c,2202025
34a3950,24020001
34a3954,a20201dc
34a3958,10000077
34a395c,24020005
34a3960,42023
34a3964,42400
34a3968,3c028007
34a396c,244221cc
34a3970,40f809
34a3974,42403
34a3978,920201db
34a397c,54400009
34a3980,920301db
34a3984,3c028011
34a3988,3442a5d0
34a398c,94430ee4
34a3990,34631000
34a3994,a4430ee4
34a3998,c108c80
34a399c,24040024
34a39a0,920301db
34a39a4,24020002
34a39a8,54620009
34a39ac,920301db
34a39b0,3c028011
34a39b4,3442a5d0
34a39b8,94430ee4
34a39bc,34632000
34a39c0,a4430ee4
34a39c4,c108c80
34a39c8,24040025
34a39cc,920301db
34a39d0,24020001
34a39d4,54620009
34a39d8,920301db
34a39dc,3c028011
34a39e0,3442a5d0
34a39e4,94430ee4
34a39e8,34634000
34a39ec,a4430ee4
34a39f0,c108c80
34a39f4,24040026
34a39f8,920301db
34a39fc,24020003
34a3a00,14620009
34a3a04,3c028011
34a3a08,3442a5d0
34a3a0c,94430ee4
34a3a10,24048000
34a3a14,641825
34a3a18,a4430ee4
34a3a1c,c108c80
34a3a20,24040027
34a3a24,3c028011
34a3a28,3442a5d0
34a3a2c,8c420b9c
34a3a30,291c2
34a3a34,3252000f
34a3a38,210c2
34a3a3c,3042000f
34a3a40,1242002f
34a3a44,2402000f
34a3a48,c108c60
34a3a4c,24040025
34a3a50,1040000c
34a3a58,c108c8f
34a3a5c,24040025
34a3a60,14400008
34a3a64,240570c4
34a3a68,3c02800d
34a3a6c,3442ce80
34a3a70,40f809
34a3a74,2202025
34a3a78,24020002
34a3a7c,10000031
34a3a80,a20201db
34a3a84,c108c60
34a3a88,24040026
34a3a8c,1040000c
34a3a94,c108c8f
34a3a98,24040026
34a3a9c,14400008
34a3aa0,240570c5
34a3aa4,3c02800d
34a3aa8,3442ce80
34a3aac,40f809
34a3ab0,2202025
34a3ab4,24020001
34a3ab8,10000022
34a3abc,a20201db
34a3ac0,c108c60
34a3ac4,24040027
34a3ac8,1040000d
34a3acc,2402000f
34a3ad0,c108c8f
34a3ad4,24040027
34a3ad8,14400009
34a3adc,2402000f
34a3ae0,240570c6
34a3ae4,3c02800d
34a3ae8,3442ce80
34a3aec,40f809
34a3af0,2202025
34a3af4,24020003
34a3af8,10000012
34a3afc,a20201db
34a3b00,16420008
34a3b04,240570a7
34a3b08,240570a9
34a3b0c,3c02800d
34a3b10,3442ce80
34a3b14,40f809
34a3b18,2202025
34a3b1c,10000006
34a3b20,24020006
34a3b24,3c02800d
34a3b28,3442ce80
34a3b2c,40f809
34a3b30,2202025
34a3b34,24020008
34a3b38,a20201db
34a3b3c,24020001
