10,106b6f7a
34a1398,8e030000
34a139c,3c038040
34a13a0,90631df9
34a13a4,50600004
34a13a8,8e030000
34a13ac,c108d94
34a13b0,2404001c
34a13b4,8e030000
34a13b8,8c6402c4
34a13bc,2485ffd0
34a13c0,ac6502c4
34a13c4,3c06fd50
34a13c8,ac86ffd0
34a13cc,24450200
34a13d0,ac85ffd4
34a13d4,8c6502c4
34a13d8,3c04df00
34a13dc,aca40008
34a13e0,aca0000c
34a13e4,8c6502c4
34a13e8,3c07fd10
34a13ec,aca70010
34a13f0,aca20014
34a13f4,8c6502c4
34a13f8,aca40018
34a13fc,aca0001c
34a1400,8c6502c4
34a1404,aca60020
34a1408,24420a00
34a140c,aca20024
34a1410,8c6202c4
34a1414,ac440028
34a1418,ac40002c
34a141c,8c6402c4
34a1420,8c6202c0
34a1424,24450008
34a1428,ac6502c0
34a142c,3c03db06
34a1430,24630024
34a1434,ac430000
34a1438,ac440004
34a143c,3c050600
34a1440,24a50960
34a1444,3c028002
34a1448,34428048
34a144c,40f809
34a1450,2002025
34a1454,8fbf001c
34a1458,8fb10018
34a145c,8fb00014
34a1460,3e00008
34a1464,27bd0020
34a1468,27bdffb8
34a146c,afbf0044
34a1470,afb30040
34a1474,afb2003c
34a1478,afb10038
34a147c,afb00034
34a1480,809825
34a1484,a08825
34a1488,c09025
34a148c,e08025
34a1490,afa00020
34a1494,c101cc6
34a1498,afa00024
34a149c,26070001
34a14a0,30e700ff
34a14a4,94460000
34a14a8,27a50020
34a14ac,c101cc8
34a14b0,2602025
34a14b4,27a50020
34a14b8,c104e6f
34a14bc,27a40028
34a14c0,8fa20028
34a14c4,afa20020
34a14c8,8fa2002c
34a14cc,afa20024
34a14d0,27a50020
34a14d4,c101d53
34a14d8,27a40010
34a14dc,8fa20010
34a14e0,8fa30014
34a14e4,431025
34a14e8,10400016
34a14ec,123400
34a14f0,3c138043
34a14f4,8fa20020
34a14f8,ae62ff7c
34a14fc,2673ff7c
34a1500,8fa20024
34a1504,ae620004
34a1508,63403
34a150c,2202825
34a1510,3c04801c
34a1514,3c028001
34a1518,244238b0
34a151c,40f809
34a1520,348484a0
34a1524,408025
34a1528,24050008
34a152c,3c028000
34a1530,24422e80
34a1534,40f809
<<<<<<< HEAD
34a1538,a08025
34a153c,2403ffff
34a1540,1443000d
34a1544,8fbf001c
34a1548,92230008
34a154c,2c630013
34a1550,1060000a
34a1554,8fb20018
34a1558,92320009
34a155c,2002825
34a1560,3c028008
34a1564,244212f0
34a1568,40f809
34a156c,2202025
34a1570,a2320009
34a1574,8fbf001c
34a1578,8fb20018
34a157c,8fb10014
34a1580,8fb00010
34a1584,3e00008
34a1588,27bd0020
34a158c,27bdffd8
34a1590,afbf0024
34a1594,afb10020
34a1598,afb0001c
34a159c,a08825
34a15a0,c08025
34a15a4,3c028042
34a15a8,c4405200
34a15ac,3c028042
34a15b0,8c4751fc
34a15b4,3c028002
34a15b8,24422bd4
34a15bc,40f809
34a15c0,e7a00010
34a15c4,14400018
34a15c8,8fbf0024
34a15cc,3c028040
34a15d0,90421de6
34a15d4,50400015
34a15d8,8fb10020
34a15dc,24020043
34a15e0,12020005
34a15e4,24020044
34a15e8,1202000a
34a15ec,24050079
34a15f0,1000000e
34a15f4,8fb10020
34a15f8,24050078
34a15fc,3c028006
34a1600,3442fdcc
34a1604,40f809
34a1608,2202025
34a160c,10000006
34a1610,8fbf0024
34a1614,3c028006
34a1618,3442fdcc
34a161c,40f809
34a1620,2202025
34a1624,8fbf0024
34a1628,8fb10020
34a162c,8fb0001c
34a1630,3e00008
34a1634,27bd0028
34a1638,3c028011
34a163c,3442a5d0
34a1640,8c4309a4
34a1644,38620001
34a1648,30640002
34a164c,14800002
34a1650,30420001
34a1654,34420002
34a1658,30640004
34a165c,50800001
34a1660,34420004
34a1664,30640008
34a1668,50800001
34a166c,34420008
34a1670,30630010
34a1674,50600001
34a1678,34420010
34a167c,3e00008
34a1684,3c028040
34a1688,90421dee
34a168c,1040000c
34a1694,27bdffe8
34a1698,afbf0014
34a169c,c10858e
34a16a4,3c038040
34a16a8,90631def
34a16ac,431024
34a16b0,2c420001
34a16b4,8fbf0014
34a16b8,3e00008
34a16bc,27bd0018
34a16c0,3e00008
34a16c4,24020001
34a16c8,27bdffb8
34a16cc,afbf0044
34a16d0,afb30040
34a16d4,afb2003c
34a16d8,afb10038
34a16dc,afb00034
34a16e0,809025
34a16e4,a08825
34a16e8,c09825
34a16ec,e08025
34a16f0,afa00020
34a16f4,c101c92
34a16f8,afa00024
34a16fc,26070001
34a1700,30e700ff
34a1704,94460000
34a1708,27a50020
34a170c,c101c94
34a1710,2402025
34a1714,27a50020
34a1718,c104e51
34a171c,27a40028
34a1720,8fa20028
34a1724,afa20020
34a1728,8fa2002c
34a172c,afa20024
34a1730,27a50020
34a1734,c101d1f
34a1738,27a40010
34a173c,8fa20010
34a1740,8fa30014
34a1744,431025
34a1748,10400016
34a174c,133400
34a1750,3c128043
34a1754,8fa20020
34a1758,ae42002c
34a175c,2652002c
34a1760,8fa20024
34a1764,ae420004
34a1768,3025
34a176c,2202825
34a1770,3c04801c
34a1774,3c028001
34a1778,24423678
34a177c,40f809
34a1780,348484a0
34a1784,408025
34a1788,24050008
34a178c,3c028000
34a1790,24422e80
34a1794,40f809
34a1798,2402025
34a179c,1000000a
34a17a0,2001025
34a17a4,63403
34a17a8,2202825
34a17ac,3c04801c
34a17b0,3c028001
34a17b4,24423678
34a17b8,40f809
34a17bc,348484a0
34a17c0,408025
34a17c4,2001025
34a17c8,8fbf0044
34a17cc,8fb30040
34a17d0,8fb2003c
34a17d4,8fb10038
34a17d8,8fb00034
34a17dc,3e00008
34a17e0,27bd0048
34a17e4,27bdffc0
34a17e8,afbf003c
34a17ec,afb20038
34a17f0,afb10034
34a17f4,afb00030
34a17f8,809025
34a17fc,a08825
34a1800,c08025
34a1804,afa00020
34a1808,c101c92
34a180c,afa00024
34a1810,26070001
34a1814,30e700ff
34a1818,94460000
34a181c,27a50020
34a1820,c101c94
34a1824,2402025
34a1828,27a50020
34a182c,c104e51
34a1830,27a40028
34a1834,8fa20028
34a1838,afa20020
34a183c,8fa2002c
34a1840,afa20024
34a1844,27a50020
34a1848,c101d1f
34a184c,27a40010
34a1850,8fa20010
34a1854,8fa30014
34a1858,431025
34a185c,10400016
34a1860,24060004
34a1864,3c128043
34a1868,8fa20020
34a186c,ae42002c
34a1870,2652002c
34a1874,8fa20024
34a1878,ae420004
34a187c,3025
34a1880,2202825
34a1884,3c04801c
34a1888,3c028001
34a188c,24423678
34a1890,40f809
34a1894,348484a0
34a1898,408025
34a189c,24050008
34a18a0,3c028000
34a18a4,24422e80
34a18a8,40f809
34a18ac,2402025
34a18b0,10000009
34a18b4,2001025
34a18b8,2202825
34a18bc,3c04801c
34a18c0,3c028001
34a18c4,24423678
34a18c8,40f809
34a18cc,348484a0
34a18d0,408025
34a18d4,2001025
34a18d8,8fbf003c
34a18dc,8fb20038
34a18e0,8fb10034
34a18e4,8fb00030
34a18e8,3e00008
34a18ec,27bd0040
34a18f0,27bdffc0
34a18f4,afbf003c
34a18f8,afb20038
34a18fc,afb10034
34a1900,afb00030
34a1904,809025
34a1908,a08825
34a190c,c08025
34a1910,afa00020
34a1914,c101c92
34a1918,afa00024
34a191c,26070004
34a1920,30e700ff
34a1924,94460000
34a1928,27a50020
34a192c,c101c94
34a1930,2402025
34a1934,27a50020
34a1938,c104e51
34a193c,27a40028
34a1940,8fa20028
34a1944,afa20020
34a1948,8fa2002c
34a194c,afa20024
34a1950,27a50020
34a1954,c101d1f
34a1958,27a40010
34a195c,8fa20010
34a1960,8fa30014
34a1964,431025
34a1968,10400015
34a196c,3025
34a1970,3c128043
34a1974,8fa20020
34a1978,ae42002c
34a197c,2652002c
34a1980,8fa20024
34a1984,ae420004
34a1988,2202825
34a198c,3c04801c
34a1990,3c028001
34a1994,24423678
34a1998,40f809
34a199c,348484a0
34a19a0,408025
34a19a4,24050008
34a19a8,3c028000
34a19ac,24422e80
34a19b0,40f809
34a19b4,2402025
34a19b8,10000009
34a19bc,2001025
34a19c0,2202825
34a19c4,3c04801c
34a19c8,3c028001
34a19cc,24423678
34a19d0,40f809
34a19d4,348484a0
34a19d8,408025
34a19dc,2001025
34a19e0,8fbf003c
34a19e4,8fb20038
34a19e8,8fb10034
34a19ec,8fb00030
34a19f0,3e00008
34a19f4,27bd0040
34a19f8,27bdffc0
34a19fc,afbf003c
34a1a00,afb20038
34a1a04,afb10034
34a1a08,afb00030
34a1a0c,809025
34a1a10,a08825
34a1a14,c08025
34a1a18,afa00020
34a1a1c,c101c92
34a1a20,afa00024
34a1a24,26070006
34a1a28,30e700ff
34a1a2c,94460000
34a1a30,27a50020
34a1a34,c101c94
34a1a38,2402025
34a1a3c,27a50020
34a1a40,c104e51
34a1a44,27a40028
34a1a48,8fa20028
34a1a4c,afa20020
34a1a50,8fa2002c
34a1a54,afa20024
34a1a58,27a50020
34a1a5c,c101d1f
34a1a60,27a40010
34a1a64,8fa20010
34a1a68,8fa30014
34a1a6c,431025
34a1a70,10400016
34a1a74,103400
34a1a78,3c128043
34a1a7c,8fa20020
34a1a80,ae42002c
34a1a84,2652002c
34a1a88,8fa20024
34a1a8c,ae420004
34a1a90,3025
34a1a94,2202825
34a1a98,3c04801c
34a1a9c,3c028001
34a1aa0,24423678
34a1aa4,40f809
34a1aa8,348484a0
34a1aac,408025
34a1ab0,24050008
34a1ab4,3c028000
34a1ab8,24422e80
34a1abc,40f809
34a1ac0,2402025
34a1ac4,1000000a
34a1ac8,2001025
34a1acc,63403
34a1ad0,2202825
34a1ad4,3c04801c
34a1ad8,3c028001
34a1adc,24423678
34a1ae0,40f809
34a1ae4,348484a0
34a1ae8,408025
34a1aec,2001025
34a1af0,8fbf003c
34a1af4,8fb20038
34a1af8,8fb10034
34a1afc,8fb00030
34a1b00,3e00008
34a1b04,27bd0040
34a1b08,27bdffd8
34a1b0c,afbf0024
34a1b10,afb30020
34a1b14,afb2001c
34a1b18,afb10018
34a1b1c,afb00014
34a1b20,84820000
34a1b24,24030111
34a1b28,14430081
34a1b2c,a08025
34a1b30,9482001c
34a1b34,21202
34a1b38,30420001
34a1b3c,54400089
34a1b40,3c130600
34a1b44,10000083
34a1b48,3c110501
34a1b4c,9082019c
34a1b50,263318a0
34a1b54,263208a0
34a1b58,26317870
34a1b5c,3c038040
34a1b60,90631dfb
34a1b64,10600009
34a1b68,2c430012
34a1b6c,3c038011
34a1b70,3463a5d0
34a1b74,8c6300a4
34a1b78,3c040020
34a1b7c,641824
34a1b80,50600035
34a1b84,8e030000
34a1b88,2c430012
34a1b8c,10600031
34a1b90,21080
34a1b94,3c038042
34a1b98,24635204
34a1b9c,621021
34a1ba0,8c420000
34a1ba4,400008
34a1bac,3c028040
34a1bb0,90421df6
34a1bb4,50400028
34a1bb8,8e030000
34a1bbc,c108d78
34a1bc0,24040001
34a1bc4,10000023
34a1bc8,409025
34a1bcc,3c028040
34a1bd0,90421df7
34a1bd4,50400020
34a1bd8,8e030000
34a1bdc,c108d78
34a1be0,24040002
34a1be4,1000001b
34a1be8,409025
34a1bec,3c028040
34a1bf0,90421df5
34a1bf4,50400018
34a1bf8,8e030000
34a1bfc,c108d78
34a1c00,24040003
34a1c04,10000013
34a1c08,409025
34a1c0c,3c028040
34a1c10,90421df8
34a1c14,50400010
34a1c18,8e030000
34a1c1c,c108d78
34a1c20,24040004
34a1c24,1000000b
34a1c28,409025
34a1c2c,3c028040
34a1c30,90421df9
34a1c34,50400008
34a1c38,8e030000
34a1c3c,c108d78
34a1c40,2404001a
34a1c44,409025
34a1c48,c108d78
34a1c4c,2404001b
34a1c50,409825
34a1c54,8e030000
34a1c58,8c6402c4
34a1c5c,2482ffe0
34a1c60,ac6202c4
34a1c64,3c07fd10
34a1c68,ac87ffe0
34a1c6c,ac92ffe4
34a1c70,8c6202c4
34a1c74,3c06df00
34a1c78,ac460008
34a1c7c,ac40000c
34a1c80,8c6202c4
34a1c84,8c6502c0
34a1c88,24a40008
34a1c8c,ac6402c0
34a1c90,3c04db06
34a1c94,24880024
34a1c98,aca80000
34a1c9c,aca20004
34a1ca0,8c6202c4
34a1ca4,ac470010
34a1ca8,ac530014
34a1cac,8c6202c4
34a1cb0,ac460018
34a1cb4,ac40001c
34a1cb8,8c6502c4
34a1cbc,24a50010
34a1cc0,8c6202c0
34a1cc4,24460008
34a1cc8,ac6602c0
34a1ccc,24840028
34a1cd0,ac440000
34a1cd4,ac450004
34a1cd8,2202825
34a1cdc,3c028002
34a1ce0,34428048
34a1ce4,40f809
34a1ce8,2002025
34a1cec,8fbf0024
34a1cf0,8fb30020
34a1cf4,8fb2001c
34a1cf8,8fb10018
34a1cfc,8fb00014
34a1d00,3e00008
34a1d04,27bd0028
34a1d08,3c130600
34a1d0c,26731000
34a1d10,3c120600
34a1d14,265117c0
34a1d18,3c028040
34a1d1c,90421dfb
34a1d20,1040ffcc
34a1d24,1025
34a1d28,1000ff91
34a1d2c,3c038011
34a1d30,24030117
34a1d34,1043fff4
34a1d38,2403011d
34a1d3c,1043ff83
34a1d40,3c110501
34a1d44,263318a0
34a1d48,263208a0
34a1d4c,1000fff2
34a1d50,26317870
34a1d54,263318a0
34a1d58,263208a0
34a1d5c,10000004
34a1d60,26317870
34a1d64,26731000
34a1d68,3c120600
34a1d6c,265117c0
34a1d70,1000ff7a
34a1d74,9082018d
34a1d78,27bdffe8
34a1d7c,afbf0014
34a1d80,c1086c2
34a1d88,8fbf0014
34a1d8c,3e00008
34a1d90,27bd0018
34a1d94,8482014a
34a1d98,14400008
34a1da0,27bdffe8
34a1da4,afbf0014
34a1da8,c1086c2
34a1db0,8fbf0014
34a1db4,3e00008
34a1db8,27bd0018
34a1dbc,3e00008
34a1dc4,27bdffe8
34a1dc8,afbf0014
34a1dcc,c1086c2
34a1dd4,8fbf0014
34a1dd8,3e00008
34a1ddc,27bd0018
<<<<<<< HEAD
34a1de0,3e00008
34a1de8,27bdffe8
34a1dec,afbf0014
34a1df0,c1086cb
34a1df8,8fbf0014
34a1dfc,3e00008
34a1e00,27bd0018
34a1e04,27bdffe0
34a1e08,afbf001c
34a1e0c,afb20018
34a1e10,afb10014
34a1e14,afb00010
34a1e18,808025
34a1e1c,c101c92
34a1e20,a09025
34a1e24,408825
34a1e28,8c420008
34a1e2c,5040001a
34a1e30,9602001c
34a1e34,c10526b
34a1e38,26240004
34a1e3c,54400016
34a1e40,9602001c
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
34a1e44,3c028043
34a1e48,8e240004
34a1e4c,8e230008
34a1e50,ac44004c
34a1e54,2451004c
34a1e58,ae230004
34a1e5c,9606001c
34a1e60,63042
34a1e64,30c63f00
34a1e68,26050024
34a1e6c,3c028001
34a1e70,24423678
34a1e74,40f809
34a1e78,2402025
34a1e7c,24050008
34a1e80,3c028000
34a1e84,24422e80
34a1e88,40f809
34a1e8c,2202025
34a1e90,1000000e
34a1e94,8fbf001c
34a1e98,3046001f
34a1e9c,2cc3001a
34a1ea0,1060000a
=======
34a1de0,27bdffe0
34a1de4,afbf001c
34a1de8,afb20018
34a1dec,afb10014
34a1df0,afb00010
34a1df4,808025
34a1df8,c101c92
34a1dfc,a09025
34a1e00,408825
34a1e04,8c420008
34a1e08,5040001a
34a1e0c,9602001c
34a1e10,c105262
34a1e14,26240004
34a1e18,54400016
34a1e1c,9602001c
34a1e20,3c028043
34a1e24,8e240004
34a1e28,8e230008
34a1e2c,ac44002c
34a1e30,2451002c
34a1e34,ae230004
34a1e38,9606001c
34a1e3c,63042
34a1e40,30c63f00
34a1e44,26050024
34a1e48,3c028001
34a1e4c,24423678
34a1e50,40f809
34a1e54,2402025
34a1e58,24050008
34a1e5c,3c028000
34a1e60,24422e80
34a1e64,40f809
34a1e68,2202025
34a1e6c,1000000e
34a1e70,8fbf001c
34a1e74,3046001f
34a1e78,2cc3001a
34a1e7c,1060000a
34a1e80,8fbf001c
34a1e84,21042
34a1e88,30423f00
34a1e8c,c23025
34a1e90,26050024
34a1e94,3c028001
34a1e98,24423678
34a1e9c,40f809
34a1ea0,2402025
>>>>>>> 3eab7acf (Move new data into auto-tracker context)
34a1ea4,8fbf001c
34a1ea8,8fb20018
34a1eac,8fb10014
34a1eb0,8fb00010
34a1eb4,3e00008
34a1eb8,27bd0020
34a1ebc,27bdffd8
34a1ec0,afbf0024
34a1ec4,afb40020
34a1ec8,afb3001c
34a1ecc,afb20018
34a1ed0,afb10014
34a1ed4,afb00010
34a1ed8,808025
34a1edc,a09825
34a1ee0,9492001c
34a1ee4,c101c92
34a1ee8,12a182
34a1eec,408825
34a1ef0,8c420008
34a1ef4,10400019
34a1ef8,2e82001a
34a1efc,c105262
34a1f00,26240004
34a1f04,14400015
34a1f08,2e82001a
34a1f0c,3c028043
34a1f10,8e240004
34a1f14,8e230008
34a1f18,ac44002c
34a1f1c,2451002c
34a1f20,ae230004
34a1f24,123200
34a1f28,30c63f00
34a1f2c,26050024
34a1f30,3c028001
34a1f34,24423678
34a1f38,40f809
34a1f3c,2602025
34a1f40,24050008
34a1f44,3c028000
34a1f48,24422e80
34a1f4c,40f809
34a1f50,2202025
34a1f54,1000000c
34a1f58,8fbf0024
34a1f5c,1040000a
34a1f60,8fbf0024
34a1f64,123200
34a1f68,30c63f00
34a1f6c,d43025
34a1f70,26050024
34a1f74,3c028001
34a1f78,24423678
34a1f7c,40f809
34a1f80,2602025
34a1f84,8fbf0024
<<<<<<< HEAD
34a1f88,123200
34a1f8c,30c63f00
34a1f90,d43025
34a1f94,26050024
34a1f98,3c028001
34a1f9c,24423678
34a1fa0,40f809
34a1fa4,2602025
34a1fa8,8fbf0024
34a1fac,8fb40020
34a1fb0,8fb3001c
34a1fb4,8fb20018
34a1fb8,8fb10014
34a1fbc,8fb00010
34a1fc0,3e00008
34a1fc4,27bd0028
34a1fc8,801025
34a1fcc,14c00002
34a1fd0,a6001b
34a1fd4,7000d
34a1fd8,2810
34a1fdc,3812
34a1fe0,3c03aaaa
34a1fe4,3463aaab
34a1fe8,e30019
34a1fec,1810
34a1ff0,31882
34a1ff4,32040
34a1ff8,831821
34a1ffc,31840
34a2000,e31823
34a2004,44850000
34a2008,4a10004
34a200c,468000a1
34a2010,3c048042
34a2014,d4805288
34a2018,46201080
34a201c,462010a0
34a2020,44860000
34a2024,4c10004
34a2028,46800021
34a202c,3c048042
34a2030,d4845288
34a2034,46240000
34a2038,46200020
34a203c,46001083
34a2040,3c048042
34a2044,c4845290
34a2048,46022101
34a204c,24640001
34a2050,3c068042
34a2054,24c6526c
34a2058,32840
34a205c,a32821
34a2060,c52821
34a2064,90a50001
34a2068,44850000
34a2070,46800020
34a2074,46040002
34a2078,42840
34a207c,a42821
34a2080,c53021
34a2084,90c50001
34a2088,44853000
34a2090,468031a0
34a2094,46023182
34a2098,46060000
34a209c,3c058042
34a20a0,c4a65294
34a20a4,4600303e
34a20ac,45030005
34a20b0,46060001
34a20b4,4600000d
34a20b8,44050000
34a20bc,10000006
34a20c0,30a700ff
34a20c4,4600000d
34a20c8,44050000
34a20cc,3c068000
34a20d0,a62825
34a20d4,30a700ff
34a20d8,3c068042
34a20dc,24c6526c
34a20e0,32840
34a20e4,a32821
34a20e8,c52821
34a20ec,90a50002
34a20f0,44850000
34a20f8,46800020
34a20fc,46040002
34a2100,42840
34a2104,a42821
34a2108,c53021
34a210c,90c50002
34a2110,44853000
34a2118,468031a0
34a211c,46023182
34a2120,46060000
34a2124,3c058042
34a2128,c4a65294
34a212c,4600303e
34a2134,45030005
34a2138,46060001
34a213c,4600000d
34a2140,44050000
34a2144,10000006
34a2148,30a600ff
34a214c,4600000d
34a2150,44050000
34a2154,3c068000
34a2158,a62825
34a215c,30a600ff
34a2160,32840
34a2164,a31821
34a2168,3c088042
34a216c,2508526c
34a2170,681821
34a2174,90650000
34a2178,44850000
34a2180,46800020
34a2184,46040002
34a2188,41840
34a218c,641821
34a2190,681821
34a2194,90630000
34a2198,44832000
34a21a0,46802120
34a21a4,46022082
34a21a8,46020000
34a21ac,3c038042
34a21b0,c4625294
34a21b4,4600103e
34a21bc,45030005
34a21c0,46020001
34a21c4,4600000d
34a21c8,44030000
34a21cc,10000006
34a21d0,a0430000
34a21d4,4600000d
34a21d8,44030000
34a21dc,3c048000
34a21e0,641825
34a21e4,a0430000
34a21e8,a0470001
34a21ec,3e00008
34a21f0,a0460002
34a21f4,3c028011
34a21f8,3442a5d0
34a21fc,24030140
34a2200,a4431424
34a2204,90440032
34a2208,41840
34a220c,641821
34a2210,31900
34a2214,3e00008
34a2218,a0430033
34a221c,3c048043
34a2220,8c83dfb4
34a2224,3c020019
34a2228,2442660d
34a222c,620018
34a2230,1012
34a2234,3c033c6e
34a2238,3463f35f
34a223c,431021
34a2240,3e00008
34a2244,ac82dfb4
34a2248,3c028043
34a224c,3e00008
34a2250,ac44dfb4
34a2254,3c028044
34a2258,8c432ae8
34a225c,3c028043
34a2260,3e00008
34a2264,ac43dfb4
34a2268,3c048043
34a226c,8c83dfb4
=======
34a1538,2602025
34a153c,1000000a
34a1540,2001025
34a1544,63403
34a1548,2202825
34a154c,3c04801c
34a1550,3c028001
34a1554,244238b0
34a1558,40f809
34a155c,348484a0
34a1560,408025
34a1564,2001025
34a1568,8fbf0044
34a156c,8fb30040
34a1570,8fb2003c
34a1574,8fb10038
34a1578,8fb00034
34a157c,3e00008
34a1580,27bd0048
34a1584,27bdffe0
34a1588,afbf001c
34a158c,afb20018
34a1590,afb10014
34a1594,afb00010
34a1598,808825
34a159c,3c028008
34a15a0,24421628
34a15a4,40f809
34a15a8,a08025
34a15ac,2403ffff
34a15b0,1443000d
34a15b4,8fbf001c
34a15b8,92230008
34a15bc,2c630013
34a15c0,1060000a
34a15c4,8fb20018
34a15c8,92320009
34a15cc,2002825
34a15d0,3c028008
34a15d4,244212f0
34a15d8,40f809
34a15dc,2202025
34a15e0,a2320009
34a15e4,8fbf001c
34a15e8,8fb20018
34a15ec,8fb10014
34a15f0,8fb00010
34a15f4,3e00008
34a15f8,27bd0020
34a15fc,27bdffd8
34a1600,afbf0024
34a1604,afb10020
34a1608,afb0001c
34a160c,a08825
34a1610,c08025
34a1614,3c028042
34a1618,c4405270
34a161c,3c028042
34a1620,8c47526c
34a1624,3c028002
34a1628,24422bd4
34a162c,40f809
34a1630,e7a00010
34a1634,14400018
34a1638,8fbf0024
34a163c,3c028040
34a1640,90421de6
34a1644,50400015
34a1648,8fb10020
34a164c,24020043
34a1650,12020005
34a1654,24020044
34a1658,1202000a
34a165c,24050079
34a1660,1000000e
34a1664,8fb10020
34a1668,24050078
34a166c,3c028006
34a1670,3442fdcc
34a1674,40f809
34a1678,2202025
34a167c,10000006
34a1680,8fbf0024
34a1684,3c028006
34a1688,3442fdcc
34a168c,40f809
34a1690,2202025
34a1694,8fbf0024
34a1698,8fb10020
34a169c,8fb0001c
34a16a0,3e00008
34a16a4,27bd0028
34a16a8,3c028011
34a16ac,3442a5d0
34a16b0,8c4309a4
34a16b4,38620001
34a16b8,30640002
34a16bc,14800002
34a16c0,30420001
34a16c4,34420002
34a16c8,30640004
34a16cc,50800001
34a16d0,34420004
34a16d4,30640008
34a16d8,50800001
34a16dc,34420008
34a16e0,30630010
34a16e4,50600001
34a16e8,34420010
34a16ec,3e00008
34a16f4,3c028040
34a16f8,90421dee
34a16fc,1040000c
34a1704,27bdffe8
34a1708,afbf0014
34a170c,c1085aa
34a1714,3c038040
34a1718,90631def
34a171c,431024
34a1720,2c420001
34a1724,8fbf0014
34a1728,3e00008
34a172c,27bd0018
34a1730,3e00008
34a1734,24020001
34a1738,27bdffb8
34a173c,afbf0044
34a1740,afb30040
34a1744,afb2003c
34a1748,afb10038
34a174c,afb00034
34a1750,809025
34a1754,a08825
34a1758,c09825
34a175c,e08025
34a1760,afa00020
34a1764,c101cc6
34a1768,afa00024
34a176c,26070001
34a1770,30e700ff
34a1774,94460000
34a1778,27a50020
34a177c,c101cc8
34a1780,2402025
34a1784,27a50020
34a1788,c104e6f
34a178c,27a40028
34a1790,8fa20028
34a1794,afa20020
34a1798,8fa2002c
34a179c,afa20024
34a17a0,27a50020
34a17a4,c101d53
34a17a8,27a40010
34a17ac,8fa20010
34a17b0,8fa30014
34a17b4,431025
34a17b8,10400016
34a17bc,133400
34a17c0,3c128043
34a17c4,8fa20020
34a17c8,ae42ff7c
34a17cc,2652ff7c
34a17d0,8fa20024
34a17d4,ae420004
34a17d8,3025
34a17dc,2202825
34a17e0,3c04801c
34a17e4,3c028001
34a17e8,24423678
34a17ec,40f809
34a17f0,348484a0
34a17f4,408025
34a17f8,24050008
34a17fc,3c028000
34a1800,24422e80
34a1804,40f809
34a1808,2402025
34a180c,1000000a
34a1810,2001025
34a1814,63403
34a1818,2202825
34a181c,3c04801c
34a1820,3c028001
34a1824,24423678
34a1828,40f809
34a182c,348484a0
34a1830,408025
34a1834,2001025
34a1838,8fbf0044
34a183c,8fb30040
34a1840,8fb2003c
34a1844,8fb10038
34a1848,8fb00034
34a184c,3e00008
34a1850,27bd0048
34a1854,27bdffc0
34a1858,afbf003c
34a185c,afb20038
34a1860,afb10034
34a1864,afb00030
34a1868,809025
34a186c,a08825
34a1870,c08025
34a1874,afa00020
34a1878,c101cc6
34a187c,afa00024
34a1880,26070001
34a1884,30e700ff
34a1888,94460000
34a188c,27a50020
34a1890,c101cc8
34a1894,2402025
34a1898,27a50020
34a189c,c104e6f
34a18a0,27a40028
34a18a4,8fa20028
34a18a8,afa20020
34a18ac,8fa2002c
34a18b0,afa20024
34a18b4,27a50020
34a18b8,c101d53
34a18bc,27a40010
34a18c0,8fa20010
34a18c4,8fa30014
34a18c8,431025
34a18cc,10400016
34a18d0,24060004
34a18d4,3c128043
34a18d8,8fa20020
34a18dc,ae42ff7c
34a18e0,2652ff7c
34a18e4,8fa20024
34a18e8,ae420004
34a18ec,3025
34a18f0,2202825
34a18f4,3c04801c
34a18f8,3c028001
34a18fc,24423678
34a1900,40f809
34a1904,348484a0
34a1908,408025
34a190c,24050008
34a1910,3c028000
34a1914,24422e80
34a1918,40f809
34a191c,2402025
34a1920,10000009
34a1924,2001025
34a1928,2202825
34a192c,3c04801c
34a1930,3c028001
34a1934,24423678
34a1938,40f809
34a193c,348484a0
34a1940,408025
34a1944,2001025
34a1948,8fbf003c
34a194c,8fb20038
34a1950,8fb10034
34a1954,8fb00030
34a1958,3e00008
34a195c,27bd0040
34a1960,27bdffc0
34a1964,afbf003c
34a1968,afb20038
34a196c,afb10034
34a1970,afb00030
34a1974,809025
34a1978,a08825
34a197c,c08025
34a1980,afa00020
34a1984,c101cc6
34a1988,afa00024
34a198c,26070004
34a1990,30e700ff
34a1994,94460000
34a1998,27a50020
34a199c,c101cc8
34a19a0,2402025
34a19a4,27a50020
34a19a8,c104e6f
34a19ac,27a40028
34a19b0,8fa20028
34a19b4,afa20020
34a19b8,8fa2002c
34a19bc,afa20024
34a19c0,27a50020
34a19c4,c101d53
34a19c8,27a40010
34a19cc,8fa20010
34a19d0,8fa30014
34a19d4,431025
34a19d8,10400015
34a19dc,3025
34a19e0,3c128043
34a19e4,8fa20020
34a19e8,ae42ff7c
34a19ec,2652ff7c
34a19f0,8fa20024
34a19f4,ae420004
34a19f8,2202825
34a19fc,3c04801c
34a1a00,3c028001
34a1a04,24423678
34a1a08,40f809
34a1a0c,348484a0
34a1a10,408025
34a1a14,24050008
34a1a18,3c028000
34a1a1c,24422e80
34a1a20,40f809
34a1a24,2402025
34a1a28,10000009
34a1a2c,2001025
34a1a30,2202825
34a1a34,3c04801c
34a1a38,3c028001
34a1a3c,24423678
34a1a40,40f809
