10,106b1e3a
34a5c98,cd0001ea
34a5cb0,effec40
34a5cb4,e905dc0
34a5cb8,e900ae0
34a5cbc,e905dc0
34a5cc0,efffd50
34a5cc4,e904bd2
34a5cc8,e9005f6
34a5ccc,e904be3
34a5cd0,effed80
34a5ce8,9ded80
34a5cec,8e936b0
34a5cf0,db00000
34a5cf4,3f900000
34a5cf8,5f700000
34a5cfc,1e900000
34a5d00,db00000
34a5d04,8e947b0
34a5d08,9ded80
34a5d20,5ffed800
34a5d24,5f65ae80
34a5d28,5f600cd0
34a5d2c,5f6009e0
34a5d30,5f6009f0
34a5d34,5f6009e0
34a5d38,5f600cd0
34a5d3c,5f65ae80
34a5d40,5ffed800
34a5d58,dffffe0
34a5d5c,db00000
34a5d60,db00000
34a5d64,db00000
34a5d68,dffffc0
34a5d6c,db00000
34a5d70,db00000
34a5d74,db00000
34a5d78,dfffff0
34a5d90,bfffff4
34a5d94,bd00000
34a5d98,bd00000
34a5d9c,bd00000
34a5da0,bffffc0
34a5da4,bd00000
34a5da8,bd00000
34a5dac,bd00000
34a5db0,bd00000
34a5dc8,1aeed60
34a5dcc,be738a0
34a5dd0,4e900000
34a5dd4,8f400000
34a5dd8,9f10bff2
34a5ddc,7f4007f2
34a5de0,4e9007f2
34a5de4,be739f2
34a5de8,1beed90
34a5e00,5f6009e0
34a5e04,5f6009e0
34a5e08,5f6009e0
34a5e0c,5f6009e0
34a5e10,5fffffe0
34a5e14,5f6009e0
34a5e18,5f6009e0
34a5e1c,5f6009e0
34a5e20,5f6009e0
34a5e38,dffffb0
34a5e3c,db000
34a5e40,db000
34a5e44,db000
34a5e48,db000
34a5e4c,db000
34a5e50,db000
34a5e54,db000
34a5e58,dffffb0
34a5e70,cfff40
34a5e74,7f40
34a5e78,7f40
34a5e7c,7f40
34a5e80,7f40
34a5e84,7f30
34a5e88,75009e00
34a5e8c,8d64dc00
34a5e90,2beec500
34a5ea8,5f6009e7
34a5eac,5f609e70
34a5eb0,5f69e700
34a5eb4,5fbe8000
34a5eb8,5fedb000
34a5ebc,5f87e800
34a5ec0,5f60ae40
34a5ec4,5f601dc0
34a5ec8,5f6006ea
34a5ee0,cc00000
34a5ee4,cc00000
34a5ee8,cc00000
34a5eec,cc00000
34a5ef0,cc00000
34a5ef4,cc00000
34a5ef8,cc00000
34a5efc,cc00000
34a5f00,cfffff7
34a5f18,afa00cf8
34a5f1c,aed02ee8
34a5f20,add59be8
34a5f24,adaac8e8
34a5f28,ad5de1e8
34a5f2c,ad0db0e8
34a5f30,ad0000e8
34a5f34,ad0000e8
34a5f38,ad0000e8
34a5f50,5fc008e0
34a5f54,5fe608e0
34a5f58,5fcb08e0
34a5f5c,5f7e48e0
34a5f60,5f5ca8e0
34a5f64,5f57e8e0
34a5f68,5f50dce0
34a5f6c,5f509ee0
34a5f70,5f502ee0
34a5f88,4ceeb20
34a5f8c,cd56ea0
34a5f90,3e800ae0
34a5f94,7f5008f2
34a5f98,7f4008f4
34a5f9c,7f5008f2
34a5fa0,3e800ae0
34a5fa4,cd56eb0
34a5fa8,4ceeb20
34a5fc0,dffed60
34a5fc4,db05ce2
34a5fc8,db006f6
34a5fcc,db006f6
34a5fd0,db05ce2
34a5fd4,dffed60
34a5fd8,db00000
34a5fdc,db00000
34a5fe0,db00000
34a5ff8,4ceeb20
34a5ffc,cd56ea0
34a6000,3e800ae0
34a6004,7f5008f2
34a6008,7f4008f4
34a600c,7f5008f1
34a6010,3e800ad0
34a6014,cd56ea0
34a6018,4cefc20
34a601c,ae50
34a6020,c80
34a6030,5ffeeb20
34a6034,5f717eb0
34a6038,5f700cd0
34a603c,5f716ea0
34a6040,5fffea00
34a6044,5f72ae40
34a6048,5f700db0
34a604c,5f7008e5
34a6050,5f7000db
34a6068,6ceeb30
34a606c,dc45a90
34a6070,4f600000
34a6074,ec60000
34a6078,5ceeb40
34a607c,6cc0
34a6080,8e0
34a6084,c735cd0
34a6088,8deec50
34a60a0,cffffffb
34a60a4,db000
34a60a8,db000
34a60ac,db000
34a60b0,db000
34a60b4,db000
34a60b8,db000
34a60bc,db000
34a60c0,db000
34a60d8,4f7009e0
34a60dc,4f7009e0
34a60e0,4f7009e0
34a60e4,4f7009e0
34a60e8,4f7009e0
34a60ec,3f7009e0
34a60f0,2e700ad0
34a60f4,dc45dc0
34a60f8,5ceec40
34a6110,ad0003e8
34a6114,6f5008e3
34a6118,e900bc0
34a611c,bc00d90
34a6120,8e15e40
34a6124,2e7ad00
34a6128,cbca00
34a612c,9de600
34a6130,3ed000
34a6148,e80000ad
34a614c,da0000cb
34a6150,cb0000da
34a6154,ac0ec0e8
34a6158,8d6de1e5
34a615c,6e9bd8e0
34a6160,1ec8acd0
34a6164,de37ec0
34a6168,cd00ea0
34a6180,6e7007e7
34a6184,ad21db0
34a6188,2daad20
34a618c,7ee700
34a6190,3ee200
34a6194,bdda00
34a6198,7e67e60
34a619c,3ea00bd0
34a61a0,bd2004e9
34a61b8,ae2005e8
34a61bc,2da00cc0
34a61c0,7e57e50
34a61c4,ccda00
34a61c8,4ed200
34a61cc,db000
34a61d0,db000
34a61d4,db000
34a61d8,db000
34a61f0,efffff8
34a61f4,bd3
34a61f8,7e70
34a61fc,3ea00
34a6200,bd100
34a6204,8e5000
34a6208,4e90000
34a620c,cc00000
34a6210,1ffffffa
34a6220,4ffc00
34a6224,4f5000
34a6228,4f5000
34a622c,4f5000
34a6230,4f5000
34a6234,4f5000
34a6238,4f5000
34a623c,4f5000
34a6240,4f5000
34a6244,4f5000
34a6248,4f5000
34a624c,4ffc00
34a6260,6e500000
34a6264,cb00000
34a6268,7e30000
34a626c,da0000
34a6270,9e2000
34a6274,1e9000
34a6278,ad000
34a627c,3e800
34a6280,bc00
34a6284,4e60
34a6288,bc0
34a6290,dfe000
34a6294,8e000
34a6298,8e000
34a629c,8e000
34a62a0,8e000
34a62a4,8e000
34a62a8,8e000
34a62ac,8e000
34a62b0,8e000
34a62b4,8e000
34a62b8,8e000
34a62bc,dfe000
34a62d0,5ed200
34a62d4,dcdb00
34a62d8,ad25e80
34a62dc,7e5007e5
34a6334,fffffffd
34a633c,2ca0000
34a6340,2c9000
34a6380,5ceeb10
34a6384,b936da0
34a6388,bc0
34a638c,8deffc0
34a6390,3e930bd0
34a6394,4f827ed0
34a6398,aeedbd0
34a63a8,d900000
34a63ac,d900000
34a63b0,d900000
34a63b4,d900000
34a63b8,dbdec40
34a63bc,de65dc0
34a63c0,db008e0
34a63c4,da007f2
34a63c8,db008e0
34a63cc,de64db0
34a63d0,dbdec40
34a63f0,8ded70
34a63f4,7e936a0
34a63f8,cc00000
34a63fc,db00000
34a6400,cc00000
34a6404,7e936a0
34a6408,8ded70
34a6418,bc0
34a641c,bc0
34a6420,bc0
34a6424,bc0
34a6428,5dedcc0
34a642c,dc48ec0
34a6430,5f600cc0
34a6434,7f300bc0
34a6438,5f600cc0
34a643c,dc48ec0
34a6440,5dedcc0
34a6460,3beec30
34a6464,cd54cc0
34a6468,4f6007e0
34a646c,6ffffff3
34a6470,4f500000
34a6474,cc538c0
34a6478,3beec60
34a6488,5ded0
34a648c,cb200
34a6490,d9000
34a6494,e8000
34a6498,dffffd0
34a649c,e8000
34a64a0,e8000
34a64a4,e8000
34a64a8,e8000
34a64ac,e8000
34a64b0,e8000
34a64d0,5dedcc0
34a64d4,dc48ec0
34a64d8,5f600cc0
34a64dc,7f300bc0
34a64e0,5f600cc0
34a64e4,dc48ec0
34a64e8,5dedcb0
34a64ec,ca0
34a64f0,9947e60
34a64f4,4cee900
34a64f8,da00000
34a64fc,da00000
34a6500,da00000
34a6504,da00000
34a6508,dbded40
34a650c,de65da0
34a6510,db00bc0
34a6514,da00bc0
34a6518,da00bc0
34a651c,da00bc0
34a6520,da00bc0
34a6530,bc000
34a6540,9ffc000
34a6544,bc000
34a6548,bc000
34a654c,bc000
34a6550,bc000
34a6554,bc000
34a6558,effffe0
34a6568,7e000
34a6578,7ffe000
34a657c,7e000
34a6580,7e000
34a6584,7e000
34a6588,7e000
34a658c,7e000
34a6590,7e000
34a6594,7e000
34a6598,1bd000
34a659c,dfe7000
34a65a0,bc00000
34a65a4,bc00000
34a65a8,bc00000
34a65ac,bc00000
34a65b0,bc03dc2
34a65b4,bc3db00
34a65b8,bddc000
34a65bc,bfce500
34a65c0,bd0cd10
34a65c4,bc03db0
34a65c8,bc007e8
34a65d8,eff4000
34a65dc,5f4000
34a65e0,5f4000
34a65e4,5f4000
34a65e8,5f4000
34a65ec,5f4000
34a65f0,5f4000
34a65f4,5f4000
34a65f8,4f5000
34a65fc,ea000
34a6600,8efb0
34a6620,8dddaec0
34a6624,8e4dc5e4
34a6628,8d0cb0e6
34a662c,8d0ba0e7
34a6630,8d0ba0e7
34a6634,8d0ba0e7
34a6638,8d0ba0e7
34a6658,dbded40
34a665c,de65da0
34a6660,db00bc0
34a6664,da00bc0
34a6668,da00bc0
34a666c,da00bc0
34a6670,da00bc0
34a6690,4ceeb20
34a6694,cd56da0
34a6698,1e700ad0
34a669c,5f6008e0
34a66a0,1e700ad0
34a66a4,cd46db0
34a66a8,4ceeb20
34a66c8,dbdec30
34a66cc,de65db0
34a66d0,db009e0
34a66d4,da007e0
34a66d8,db008e0
34a66dc,de65db0
34a66e0,dbeec40
34a66e4,d900000
34a66e8,d900000
34a66ec,d900000
34a6700,4cedcc0
34a6704,cc47ec0
34a6708,1e700cc0
34a670c,5f600bc0
34a6710,2e700cc0
34a6714,cc47ec0
34a6718,5cedbc0
34a671c,ac0
34a6720,ac0
34a6724,ac0
34a6738,ccdef9
34a673c,ce8300
34a6740,cb0000
34a6744,ca0000
34a6748,ca0000
34a674c,ca0000
34a6750,ca0000
34a6770,4ceea10
34a6774,bd45b60
34a6778,bd40000
34a677c,3bddb20
34a6780,4da0
34a6784,b945ea0
34a6788,5ceeb20
34a67a0,8e0000
34a67a4,8e0000
34a67a8,6fffffb0
34a67ac,8e0000
34a67b0,8e0000
34a67b4,8e0000
34a67b8,8e0000
34a67bc,6e7000
34a67c0,befb0
34a67e0,da00bc0
34a67e4,da00bc0
34a67e8,da00bc0
34a67ec,da00bc0
34a67f0,da00bc0
34a67f4,bd47ec0
34a67f8,5dedbc0
34a6818,6e3007e3
34a681c,d900bc0
34a6820,ad01e80
34a6824,5e48e20
34a6828,dacb00
34a682c,9de700
34a6830,3ee000
34a6850,e80000ac
34a6854,ca0000ca
34a6858,ac0db0e7
34a685c,6e3dd5e2
34a6860,eabcad0
34a6864,ce79eb0
34a6868,ae15f80
34a6888,3da00bc0
34a688c,6e69e40
34a6890,9ee700
34a6894,2ed000
34a6898,ccda00
34a689c,9e46e70
34a68a0,6e7009e4
34a68c0,6e5005e5
34a68c4,da00bd0
34a68c8,9e00e90
34a68cc,3e78e30
34a68d0,cccc00
34a68d4,7ee700
34a68d8,de000
34a68dc,da000
34a68e0,8e5000
34a68e4,dea0000
34a68f8,bffffc0
34a68fc,5e70
34a6900,3d900
34a6904,cb000
34a6908,bd2000
34a690c,9e40000
34a6910,dffffc0
34a6920,6dea0
34a6924,bd300
34a6928,cb000
34a692c,cb000
34a6930,5ea000
34a6934,bfd2000
34a6938,7e9000
34a693c,db000
34a6940,cb000
34a6944,cb000
34a6948,bd400
34a694c,5dea0
34a6958,ca000
34a695c,ca000
34a6960,ca000
34a6964,ca000
34a6968,ca000
34a696c,ca000
34a6970,ca000
34a6974,ca000
34a6978,ca000
34a697c,ca000
34a6980,ca000
34a6984,ca000
34a6988,ca000
34a6990,bed3000
34a6994,4e9000
34a6998,da000
34a699c,ca000
34a69a0,bc400
34a69a4,5efa0
34a69a8,bd500
34a69ac,cb000
34a69b0,da000
34a69b4,da000
34a69b8,5e8000
34a69bc,bec2000
34a69e0,5ded83a7
34a69e4,9838dec3
34a6a00,f0f0f0f0
34a6a04,f0f0f0f0
34a6a08,f0f0f0f0
34a6a0c,f0f0f0f0
34a6a10,f0f0f0f0
34a6a14,f0f0f0f0
34a6a18,dff0f0f0
34a6a1c,f0f0f0f0
34a6a20,f0f0f0f0
34a6a24,f0f0f0df
34a6a28,dff0f0f0
34a6a2c,f0f0f0f0
34a6a30,f0f0f0f0
34a6a34,f0f0f0df
34a6a38,dfcff0f0
34a6a3c,f0f0f0f0
34a6a40,f0f0f0f0
34a6a44,f0f0cfcf
34a6a48,cfcff0f0
34a6a4c,f0f0f0f0
34a6a50,f0f0f0f0
34a6a54,f0f0cfcf
34a6a58,cfcfcff0
34a6a5c,f0f0f0f0
34a6a60,f0f0f0f0
34a6a64,f0cfcfcf
34a6a68,cfcfcff0
34a6a6c,f0f0f0f0
34a6a70,f0f0f0f0
34a6a74,f0cfcfcf
34a6a78,cfcfcfcf
34a6a7c,f0f0f0f0
34a6a80,f0f0f0f0
34a6a84,cfcfcfcf
34a6a88,cfbfbfbf
34a6a8c,f0f0f0f0
34a6a90,f0f0f0f0
34a6a94,bfbfbfbf
34a6a98,bfbfbfbf
34a6a9c,f0f0f0f0
34a6aa0,f0f0f0bf
34a6aa4,bfbfbfbf
34a6aa8,bfbfbfbf
34a6aac,bff0f0f0
34a6ab0,f0f0f0bf
34a6ab4,bfbff0f0
34a6ab8,f0f0f0f0
34a6abc,f0f0f0f0
34a6ac0,f0f0f0f0
34a6ac4,f0f0f0f0
34a6ac8,f0f0f0f0
34a6acc,f0f0f0f0
34a6ad0,f0f0f0f0
34a6ad4,f0f0f0f0
34a6ad8,f0f0f0f0
34a6adc,f0f0f0f0
34a6ae0,f0f0f0f0
34a6ae4,f0f0f0f0
34a6ae8,f0f0f0f0
34a6aec,f0f0f0f0
34a6af0,f0f0f0f0
34a6af4,f0f0f0f0
34a6af8,f0f0f0f0
34a6afc,f0f0f0f0
34a6b00,f0f0f0f0
34a6b04,f0f0f0f0
34a6b08,f0f0f0f0
34a6b0c,f0f0f0f0
34a6b10,f0f0f0f0
34a6b14,f0f0f0cf
34a6b18,cff0f0f0
34a6b1c,f0f0f0f0
34a6b20,f0f0f0f0
34a6b24,f0f0f0cf
34a6b28,cfcff0f0
34a6b2c,f0f0f0f0
34a6b30,f0f0f0f0
34a6b34,f0f0bfcf
34a6b38,cfcff0f0
34a6b3c,f0f0f0f0
34a6b40,f0f0f0f0
34a6b44,f0f0bfcf
34a6b48,cfcff0f0
34a6b4c,f0f0f0f0
34a6b50,f0f0f0f0
34a6b54,f0bfcfbf
34a6b58,bfbfbff0
34a6b5c,f0f0f0f0
34a6b60,f0f0f0f0
34a6b64,f0bfbfbf
34a6b68,bfbfbff0
34a6b6c,f0f0f0f0
34a6b70,f0f0f0f0
34a6b74,bfbfbfbf
34a6b78,bfbfbfbf
34a6b7c,f0f0f0f0
34a6b80,f0f0f0f0
34a6b84,bfbfbfbf
34a6b88,bfbfbfbf
34a6b8c,f0f0f0f0
34a6b90,f0f0f0f0
34a6b94,bfbfbfbf
34a6b98,bfbfbfaf
34a6b9c,f0f0f0f0
34a6ba0,f0f0f0af
34a6ba4,bfbfbfbf
34a6ba8,afafaff0
34a6bac,f0f0f0f0
34a6bb0,f0f0f0bf
34a6bb4,bfbfaff0
34a6bb8,f0f0f0f0
34a6bbc,f0f0f0f0
34a6bc0,f0f0f0f0
34a6bc4,f0f0f0f0
34a6bc8,f0f0f0f0
34a6bcc,f0f0f0f0
34a6bd0,f0f0f0f0
34a6bd4,f0f0f0f0
34a6bd8,f0f0f0f0
34a6bdc,f0f0f0f0
34a6be0,f0f0f0f0
34a6be4,f0f0f0f0
34a6be8,f0f0f0f0
34a6bec,f0f0f0f0
34a6bf0,f0f0f0f0
34a6bf4,f0f0f0f0
34a6bf8,f0f0f0f0
34a6bfc,f0f0f0f0
34a6c00,f0f0f0f0
34a6c04,f0f0f0f0
34a6c08,f0f0f0f0
34a6c0c,f0f0f0f0
34a6c10,f0f0f0f0
34a6c14,f0f0f0ef
34a6c18,eff0f0f0
34a6c1c,f0f0f0f0
34a6c20,f0f0f0f0
34a6c24,f0f0f0ef
34a6c28,bfbff0f0
34a6c2c,f0f0f0f0
34a6c30,f0f0f0f0
34a6c34,f0f0dfdf
34a6c38,bfbff0f0
34a6c3c,f0f0f0f0
34a6c40,f0f0f0f0
34a6c44,f0f0dfbf
34a6c48,afaff0f0
34a6c4c,f0f0f0f0
34a6c50,f0f0f0f0
34a6c54,f0dfdfaf
34a6c58,afafaff0
34a6c5c,f0f0f0f0
34a6c60,f0f0f0f0
34a6c64,f0dfafaf
34a6c68,afafaff0
34a6c6c,f0f0f0f0
34a6c70,f0f0f0f0
34a6c74,dfdfafaf
34a6c78,afafaff0
34a6c7c,f0f0f0f0
34a6c80,f0f0f0f0
34a6c84,dfdfafaf
34a6c88,afafaf9f
34a6c8c,f0f0f0f0
34a6c90,f0f0f0f0
34a6c94,cfafafaf
34a6c98,afaf9f9f
34a6c9c,f0f0f0f0
34a6ca0,f0f0f0cf
34a6ca4,cfafafaf
34a6ca8,9f9ff0f0
34a6cac,f0f0f0f0
34a6cb0,f0f0f0cf
34a6cb4,afafaf9f
34a6cb8,f0f0f0f0
34a6cbc,f0f0f0f0
34a6cc0,f0f0f0cf
34a6cc4,aff0f0f0
34a6cc8,f0f0f0f0
34a6ccc,f0f0f0f0
34a6cd0,f0f0f0f0
34a6cd4,f0f0f0f0
34a6cd8,f0f0f0f0
34a6cdc,f0f0f0f0
34a6ce0,f0f0f0f0
34a6ce4,f0f0f0f0
34a6ce8,f0f0f0f0
34a6cec,f0f0f0f0
34a6cf0,f0f0f0f0
34a6cf4,f0f0f0f0
34a6cf8,f0f0f0f0
34a6cfc,f0f0f0f0
34a6d00,f0f0f0f0
34a6d04,f0f0f0f0
34a6d08,f0f0f0f0
34a6d0c,f0f0f0f0
34a6d10,f0f0f0f0
34a6d14,f0f0f0ff
34a6d18,ff9ff0f0
34a6d1c,f0f0f0f0
34a6d20,f0f0f0f0
34a6d24,f0f0ffff
34a6d28,ff9ff0f0
34a6d2c,f0f0f0f0
34a6d30,f0f0f0f0
34a6d34,f0f0ffff
34a6d38,9f9ff0f0
34a6d3c,f0f0f0f0
34a6d40,f0f0f0f0
34a6d44,f0f0ffff
34a6d48,9f9ff0f0
34a6d4c,f0f0f0f0
34a6d50,f0f0f0f0
34a6d54,f0efef9f
34a6d58,9f9f9ff0
34a6d5c,f0f0f0f0
34a6d60,f0f0f0f0
34a6d64,f0efef9f
34a6d68,9f9f8ff0
34a6d6c,f0f0f0f0
34a6d70,f0f0f0f0
34a6d74,f0efef9f
34a6d78,9f8f8ff0
34a6d7c,f0f0f0f0
34a6d80,f0f0f0f0
34a6d84,efef9f9f
34a6d88,8f8f8ff0
34a6d8c,f0f0f0f0
34a6d90,f0f0f0f0
34a6d94,efef9f8f
34a6d98,8f8f8ff0
34a6d9c,f0f0f0f0
34a6da0,f0f0f0ef
34a6da4,efef8f8f
34a6da8,8f8ff0f0
34a6dac,f0f0f0f0
34a6db0,f0f0f0ef
34a6db4,ef8f8f8f
34a6db8,f0f0f0f0
34a6dbc,f0f0f0f0
34a6dc0,f0f0f0ef
34a6dc4,ef8f8ff0
34a6dc8,f0f0f0f0
34a6dcc,f0f0f0f0
34a6dd0,f0f0f0f0
34a6dd4,8ff0f0f0
34a6dd8,f0f0f0f0
34a6ddc,f0f0f0f0
34a6de0,f0f0f0f0
34a6de4,f0f0f0f0
34a6de8,f0f0f0f0
34a6dec,f0f0f0f0
34a6df0,f0f0f0f0
34a6df4,f0f0f0f0
34a6df8,f0f0f0f0
34a6dfc,f0f0f0f0
34a6e00,f0f0f0f0
34a6e04,f0f0f0f0
34a6e08,f0f0f0f0
34a6e0c,f0f0f0f0
34a6e10,f0f0f0f0
34a6e14,f0f0f0ff
34a6e18,ff7ff0f0
34a6e1c,f0f0f0f0
34a6e20,f0f0f0f0
34a6e24,f0f0ffff
34a6e28,ff7ff0f0
34a6e2c,f0f0f0f0
34a6e30,f0f0f0f0
34a6e34,f0f0ffff
34a6e38,ff7ff0f0
34a6e3c,f0f0f0f0
34a6e40,f0f0f0f0
34a6e44,f0f0ffff
34a6e48,7f7ff0f0
34a6e4c,f0f0f0f0
34a6e50,f0f0f0f0
34a6e54,f0ffffff
34a6e58,7f7ff0f0
34a6e5c,f0f0f0f0
34a6e60,f0f0f0f0
34a6e64,f0ffffff
34a6e68,7f7ff0f0
34a6e6c,f0f0f0f0
34a6e70,f0f0f0f0
34a6e74,f0ffff7f
34a6e78,7f7f7ff0
34a6e7c,f0f0f0f0
34a6e80,f0f0f0f0
34a6e84,ffffff7f
34a6e88,7f7f6ff0
34a6e8c,f0f0f0f0
34a6e90,f0f0f0f0
34a6e94,ffffff7f
34a6e98,7f6f6ff0
34a6e9c,f0f0f0f0
34a6ea0,f0f0f0f0
34a6ea4,ffffff7f
34a6ea8,7f6ff0f0
34a6eac,f0f0f0f0
34a6eb0,f0f0f0f0
34a6eb4,ffff7f7f
34a6eb8,f0f0f0f0
34a6ebc,f0f0f0f0
34a6ec0,f0f0f0ff
34a6ec4,ffff7ff0
34a6ec8,f0f0f0f0
34a6ecc,f0f0f0f0
34a6ed0,f0f0f0f0
34a6ed4,fffff0f0
34a6ed8,f0f0f0f0
34a6edc,f0f0f0f0
34a6ee0,f0f0f0f0
34a6ee4,f0f0f0f0
34a6ee8,f0f0f0f0
34a6eec,f0f0f0f0
34a6ef0,f0f0f0f0
34a6ef4,f0f0f0f0
34a6ef8,f0f0f0f0
34a6efc,f0f0f0f0
34a6f00,f0f0f0f0
34a6f04,f0f0f0f0
34a6f08,f0f0f0f0
34a6f0c,f0f0f0f0
34a6f10,f0f0f0f0
34a6f14,f0f0ffff
34a6f18,ff5ff0f0
34a6f1c,f0f0f0f0
34a6f20,f0f0f0f0
34a6f24,f0f0ffff
34a6f28,ff5ff0f0
34a6f2c,f0f0f0f0
34a6f30,f0f0f0f0
34a6f34,f0f0ffff
34a6f38,ff5ff0f0
34a6f3c,f0f0f0f0
34a6f40,f0f0f0f0
34a6f44,f0f0ffff
34a6f48,ff5ff0f0
34a6f4c,f0f0f0f0
34a6f50,f0f0f0f0
34a6f54,f0f0ffff
34a6f58,ff5ff0f0
34a6f5c,f0f0f0f0
34a6f60,f0f0f0f0
34a6f64,f0ffffff
34a6f68,5f5ff0f0
34a6f6c,f0f0f0f0
34a6f70,f0f0f0f0
34a6f74,f0ffffff
34a6f78,5f5ff0f0
34a6f7c,f0f0f0f0
34a6f80,f0f0f0f0
34a6f84,f0ffffff
34a6f88,5f5ff0f0
34a6f8c,f0f0f0f0
34a6f90,f0f0f0f0
34a6f94,f0ffffff
34a6f98,5f5ff0f0
34a6f9c,f0f0f0f0
34a6fa0,f0f0f0f0
34a6fa4,ffffffff
34a6fa8,5ff0f0f0
34a6fac,f0f0f0f0
34a6fb0,f0f0f0f0
34a6fb4,ffffff5f
34a6fb8,5ff0f0f0
34a6fbc,f0f0f0f0
34a6fc0,f0f0f0f0
34a6fc4,ffffff5f
34a6fc8,f0f0f0f0
34a6fcc,f0f0f0f0
34a6fd0,f0f0f0f0
34a6fd4,ffffff5f
34a6fd8,f0f0f0f0
34a6fdc,f0f0f0f0
34a6fe0,f0f0f0f0
34a6fe4,f0f0fff0
34a6fe8,f0f0f0f0
34a6fec,f0f0f0f0
34a6ff0,f0f0f0f0
34a6ff4,f0f0f0f0
34a6ff8,f0f0f0f0
34a6ffc,f0f0f0f0
34a7000,f0f0f0f0
34a7004,f0f0f0f0
34a7008,f0f0f0f0
34a700c,f0f0f0f0
34a7010,f0f0f0f0
34a7014,f0f0ffff
34a7018,fffff0f0
34a701c,f0f0f0f0
34a7020,f0f0f0f0
34a7024,f0f0ffff
34a7028,fffff0f0
34a702c,f0f0f0f0
34a7030,f0f0f0f0
34a7034,f0f0ffff
34a7038,ff3ff0f0
34a703c,f0f0f0f0
34a7040,f0f0f0f0
34a7044,f0f0ffff
34a7048,ff3ff0f0
34a704c,f0f0f0f0
34a7050,f0f0f0f0
34a7054,f0f0ffff
34a7058,ff3ff0f0
34a705c,f0f0f0f0
34a7060,f0f0f0f0
34a7064,f0f0ffff
34a7068,ff3ff0f0
34a706c,f0f0f0f0
34a7070,f0f0f0f0
34a7074,f0f0ffff
34a7078,ff3ff0f0
34a707c,f0f0f0f0
34a7080,f0f0f0f0
34a7084,f0ffffff
34a7088,ff3ff0f0
34a708c,f0f0f0f0
34a7090,f0f0f0f0
34a7094,f0ffffff
34a7098,fff0f0f0
34a709c,f0f0f0f0
34a70a0,f0f0f0f0
34a70a4,f0ffffff
34a70a8,fff0f0f0
34a70ac,f0f0f0f0
34a70b0,f0f0f0f0
34a70b4,f0ffffff
34a70b8,fff0f0f0
34a70bc,f0f0f0f0
34a70c0,f0f0f0f0
34a70c4,f0ffffff
34a70c8,fff0f0f0
34a70cc,f0f0f0f0
34a70d0,f0f0f0f0
34a70d4,f0ffffff
34a70d8,fff0f0f0
34a70dc,f0f0f0f0
34a70e0,f0f0f0f0
34a70e4,f0f0f0ff
34a70e8,f0f0f0f0
34a70ec,f0f0f0f0
34a70f0,f0f0f0f0
34a70f4,f0f0f0f0
34a70f8,f0f0f0f0
34a70fc,f0f0f0f0
34a7100,f0f0f0f0
34a7104,f0f0f0f0
34a7108,f0f0f0f0
34a710c,f0f0f0f0
34a7110,f0f0f0f0
34a7114,f0f0ffff
34a7118,fffff0f0
34a711c,f0f0f0f0
34a7120,f0f0f0f0
34a7124,f0f0ffff
34a7128,fffff0f0
34a712c,f0f0f0f0
34a7130,f0f0f0f0
34a7134,f0f0ffff
34a7138,fffff0f0
34a713c,f0f0f0f0
34a7140,f0f0f0f0
34a7144,f0f0ffff
34a7148,fffff0f0
34a714c,f0f0f0f0
34a7150,f0f0f0f0
34a7154,f0f0ffff
34a7158,fffff0f0
34a715c,f0f0f0f0
34a7160,f0f0f0f0
34a7164,f0f0ffff
34a7168,fffff0f0
34a716c,f0f0f0f0
34a7170,f0f0f0f0
34a7174,f0f0ffff
34a7178,fffff0f0
34a717c,f0f0f0f0
34a7180,f0f0f0f0
34a7184,f0f0ffff
34a7188,fffff0f0
34a718c,f0f0f0f0
34a7190,f0f0f0f0
34a7194,f0f0ffff
34a7198,fffff0f0
34a719c,f0f0f0f0
34a71a0,f0f0f0f0
34a71a4,f0f0ffff
34a71a8,fffff0f0
34a71ac,f0f0f0f0
34a71b0,f0f0f0f0
34a71b4,f0f0ffff
34a71b8,fffff0f0
34a71bc,f0f0f0f0
34a71c0,f0f0f0f0
34a71c4,f0f0ffff
34a71c8,fffff0f0
34a71cc,f0f0f0f0
34a71d0,f0f0f0f0
34a71d4,f0f0ffff
34a71d8,fffff0f0
34a71dc,f0f0f0f0
34a71e0,f0f0f0f0
34a71e4,f0f0ffff
34a71e8,fffff0f0
34a71ec,f0f0f0f0
34a71f0,f0f0f0f0
34a71f4,f0f0f0f0
34a71f8,f0f0f0f0
34a71fc,f0f0f0f0
34a7200,f0f0f0f0
34a7204,f0f0f0f0
34a7208,f0f0f0f0
34a720c,f0f0f0f0
34a7210,f0f0f0f0
34a7214,f0f0ffff
34a7218,fffff0f0
34a721c,f0f0f0f0
34a7220,f0f0f0f0
34a7224,f0f0ffff
34a7228,fffff0f0
34a722c,f0f0f0f0
34a7230,f0f0f0f0
34a7234,f0f03fff
34a7238,fffff0f0
34a723c,f0f0f0f0
34a7240,f0f0f0f0
34a7244,f0f03fff
34a7248,fffff0f0
34a724c,f0f0f0f0
34a7250,f0f0f0f0
34a7254,f0f03fff
34a7258,fffff0f0
34a725c,f0f0f0f0
34a7260,f0f0f0f0
34a7264,f0f03fff
34a7268,fffff0f0
34a726c,f0f0f0f0
34a7270,f0f0f0f0
34a7274,f0f03fff
34a7278,fffff0f0
34a727c,f0f0f0f0
34a7280,f0f0f0f0
34a7284,f0f03fff
