10,106b1f3a
34a10a0,94460000
34a10a4,27a50020
34a10a8,c101c8c
34a10ac,2402025
34a10b0,27a50020
34a10b4,c104c75
34a10b8,27a40028
34a10bc,8fa20028
34a10c0,afa20020
34a10c4,8fa2002c
34a10c8,afa20024
34a10cc,27a50020
34a10d0,c101d17
34a10d4,27a40010
34a10d8,8fa20010
34a10dc,8fa30014
34a10e0,431025
34a10e4,10400016
34a10e8,24060004
34a10ec,3c128043
34a10f0,8fa20020
34a10f4,ae42f76c
34a10f8,2652f76c
34a10fc,8fa20024
34a1100,ae420004
34a1104,3025
34a1108,2202825
34a110c,3c04801c
34a1110,3c028001
34a1114,24423678
34a1118,40f809
34a111c,348484a0
34a1120,408025
34a1124,24050008
34a1128,3c028000
34a112c,24422e80
34a1130,40f809
34a1134,2402025
34a1138,10000009
34a113c,2001025
34a1140,2202825
34a1144,3c04801c
34a1148,3c028001
34a114c,24423678
34a1150,40f809
34a1154,348484a0
34a1158,408025
34a115c,2001025
34a1160,8fbf003c
34a1164,8fb20038
34a1168,8fb10034
34a116c,8fb00030
34a1170,3e00008
34a1174,27bd0040
34a1178,27bdffc0
34a117c,afbf003c
34a1180,afb20038
34a1184,afb10034
34a1188,afb00030
34a118c,809025
34a1190,a08825
34a1194,c08025
34a1198,afa00020
34a119c,c101c8a
34a11a0,afa00024
34a11a4,26070004
34a11a8,30e700ff
34a11ac,94460000
34a11b0,27a50020
34a11b4,c101c8c
34a11b8,2402025
34a11bc,27a50020
34a11c0,c104c75
34a11c4,27a40028
34a11c8,8fa20028
34a11cc,afa20020
34a11d0,8fa2002c
34a11d4,afa20024
34a11d8,27a50020
34a11dc,c101d17
34a11e0,27a40010
34a11e4,8fa20010
34a11e8,8fa30014
34a11ec,431025
34a11f0,10400015
34a11f4,3025
34a11f8,3c128043
34a11fc,8fa20020
34a1200,ae42f76c
34a1204,2652f76c
34a1208,8fa20024
34a120c,ae420004
34a1210,2202825
34a1214,3c04801c
34a1218,3c028001
34a121c,24423678
34a1220,40f809
34a1224,348484a0
34a1228,408025
34a122c,24050008
34a1230,3c028000
34a1234,24422e80
34a1238,40f809
34a123c,2402025
34a1240,10000009
34a1244,2001025
34a1248,2202825
34a124c,3c04801c
34a1250,3c028001
34a1254,24423678
34a1258,40f809
34a125c,348484a0
34a1260,408025
34a1264,2001025
34a1268,8fbf003c
34a126c,8fb20038
34a1270,8fb10034
34a1274,8fb00030
34a1278,3e00008
34a127c,27bd0040
34a1280,27bdffc0
34a1284,afbf003c
34a1288,afb20038
34a128c,afb10034
34a1290,afb00030
34a1294,809025
34a1298,a08825
34a129c,c08025
34a12a0,afa00020
34a12a4,c101c8a
34a12a8,afa00024
34a12ac,26070006
34a12b0,30e700ff
34a12b4,94460000
34a12b8,27a50020
34a12bc,c101c8c
34a12c0,2402025
34a12c4,27a50020
34a12c8,c104c75
34a12cc,27a40028
34a12d0,8fa20028
34a12d4,afa20020
34a12d8,8fa2002c
34a12dc,afa20024
34a12e0,27a50020
34a12e4,c101d17
34a12e8,27a40010
34a12ec,8fa20010
34a12f0,8fa30014
34a12f4,431025
34a12f8,10400016
34a12fc,103400
34a1300,3c128043
34a1304,8fa20020
34a1308,ae42f76c
34a130c,2652f76c
34a1310,8fa20024
34a1314,ae420004
34a1318,3025
34a131c,2202825
34a1320,3c04801c
34a1324,3c028001
34a1328,24423678
34a132c,40f809
34a1330,348484a0
34a1334,408025
34a1338,24050008
34a133c,3c028000
34a1340,24422e80
34a1344,40f809
34a1348,2402025
34a134c,1000000a
34a1350,2001025
34a1354,63403
34a1358,2202825
34a135c,3c04801c
34a1360,3c028001
34a1364,24423678
34a1368,40f809
34a136c,348484a0
34a1370,408025
34a1374,2001025
34a1378,8fbf003c
34a137c,8fb20038
34a1380,8fb10034
34a1384,8fb00030
34a1388,3e00008
34a138c,27bd0040
34a1390,27bdffd8
34a1394,afbf0024
34a1398,afb30020
34a139c,afb2001c
34a13a0,afb10018
34a13a4,afb00014
34a13a8,84820000
34a13ac,24030111
34a13b0,14430081
34a13b4,a08025
34a13b8,9482001c
34a13bc,21202
34a13c0,30420001
34a13c4,54400089
34a13c8,3c130600
34a13cc,10000083
34a13d0,3c110501
34a13d4,9082019c
34a13d8,263318a0
34a13dc,263208a0
34a13e0,26317870
34a13e4,3c038040
34a13e8,90631dfb
34a13ec,10600009
34a13f0,2c430012
34a13f4,3c038011
34a13f8,3463a5d0
34a13fc,8c6300a4
34a1400,3c040020
34a1404,641824
34a1408,50600035
34a140c,8e030000
34a1410,2c430012
34a1414,10600031
34a1418,21080
34a141c,3c038042
34a1420,24634a64
34a1424,621021
34a1428,8c420000
34a142c,400008
34a1434,3c028040
34a1438,90421df6
34a143c,50400028
34a1440,8e030000
34a1444,c108b9a
34a1448,24040001
34a144c,10000023
34a1450,409025
34a1454,3c028040
34a1458,90421df7
34a145c,50400020
34a1460,8e030000
34a1464,c108b9a
34a1468,24040002
34a146c,1000001b
34a1470,409025
34a1474,3c028040
34a1478,90421df5
34a147c,50400018
34a1480,8e030000
34a1484,c108b9a
34a1488,24040003
34a148c,10000013
34a1490,409025
34a1494,3c028040
34a1498,90421df8
34a149c,50400010
34a14a0,8e030000
34a14a4,c108b9a
34a14a8,24040004
34a14ac,1000000b
34a14b0,409025
34a14b4,3c028040
34a14b8,90421df9
34a14bc,50400008
34a14c0,8e030000
34a14c4,c108b9a
34a14c8,2404001a
34a14cc,409025
34a14d0,c108b9a
34a14d4,2404001b
34a14d8,409825
34a14dc,8e030000
34a14e0,8c6402c4
34a14e4,2482ffe0
34a14e8,ac6202c4
34a14ec,3c07fd10
34a14f0,ac87ffe0
34a14f4,ac92ffe4
34a14f8,8c6202c4
34a14fc,3c06df00
34a1500,ac460008
34a1504,ac40000c
34a1508,8c6202c4
34a150c,8c6502c0
34a1510,24a40008
34a1514,ac6402c0
34a1518,3c04db06
34a151c,24880024
34a1520,aca80000
34a1524,aca20004
34a1528,8c6202c4
34a152c,ac470010
34a1530,ac530014
34a1534,8c6202c4
34a1538,ac460018
34a153c,ac40001c
34a1540,8c6502c4
34a1544,24a50010
34a1548,8c6202c0
34a154c,24460008
34a1550,ac6602c0
34a1554,24840028
34a1558,ac440000
34a155c,ac450004
34a1560,2202825
34a1564,3c028002
34a1568,34428048
34a156c,40f809
34a1570,2002025
34a1574,8fbf0024
34a1578,8fb30020
34a157c,8fb2001c
34a1580,8fb10018
34a1584,8fb00014
34a1588,3e00008
34a158c,27bd0028
34a1590,3c130600
34a1594,26731000
34a1598,3c120600
34a159c,265117c0
34a15a0,3c028040
34a15a4,90421dfb
34a15a8,1040ffcc
34a15ac,1025
34a15b0,1000ff91
34a15b4,3c038011
34a15b8,24030117
34a15bc,1043fff4
34a15c0,2403011d
34a15c4,1043ff83
34a15c8,3c110501
34a15cc,263318a0
34a15d0,263208a0
34a15d4,1000fff2
34a15d8,26317870
34a15dc,263318a0
34a15e0,263208a0
34a15e4,10000004
34a15e8,26317870
34a15ec,26731000
34a15f0,3c120600
34a15f4,265117c0
34a15f8,1000ff7a
34a15fc,9082018d
34a1600,27bdffe8
34a1604,afbf0014
34a1608,c1084e4
34a1610,8fbf0014
34a1614,3e00008
34a1618,27bd0018
34a161c,8482014a
34a1620,14400008
34a1628,27bdffe8
34a162c,afbf0014
34a1630,c1084e4
34a1638,8fbf0014
34a163c,3e00008
34a1640,27bd0018
34a1644,3e00008
34a164c,27bdffe8
34a1650,afbf0014
34a1654,c1084e4
34a165c,8fbf0014
34a1660,3e00008
34a1664,27bd0018
34a1668,27bdffe0
34a166c,afbf001c
34a1670,afb20018
34a1674,afb10014
34a1678,afb00010
34a167c,808025
34a1680,c101c8a
34a1684,a09025
34a1688,408825
34a168c,8c420008
34a1690,5040001a
34a1694,9602001c
34a1698,c105086
34a169c,26240004
34a16a0,54400016
34a16a4,9602001c
34a16a8,3c028043
34a16ac,8e240004
34a16b0,8e230008
34a16b4,ac44f76c
34a16b8,2451f76c
34a16bc,ae230004
34a16c0,9606001c
34a16c4,63042
34a16c8,30c63f00
34a16cc,26050024
34a16d0,3c028001
34a16d4,24423678
34a16d8,40f809
34a16dc,2402025
34a16e0,24050008
34a16e4,3c028000
34a16e8,24422e80
34a16ec,40f809
34a16f0,2202025
34a16f4,1000000e
34a16f8,8fbf001c
34a16fc,3046001f
34a1700,2cc3001a
34a1704,1060000a
34a1708,8fbf001c
34a170c,21042
34a1710,30423f00
34a1714,c23025
34a1718,26050024
34a171c,3c028001
34a1720,24423678
34a1724,40f809
34a1728,2402025
34a172c,8fbf001c
34a1730,8fb20018
34a1734,8fb10014
34a1738,8fb00010
34a173c,3e00008
34a1740,27bd0020
34a1744,27bdffd8
34a1748,afbf0024
34a174c,afb40020
34a1750,afb3001c
34a1754,afb20018
34a1758,afb10014
34a175c,afb00010
34a1760,808025
34a1764,a09825
34a1768,9492001c
34a176c,c101c8a
34a1770,12a182
34a1774,408825
34a1778,8c420008
34a177c,10400019
34a1780,2e82001a
34a1784,c105086
34a1788,26240004
34a178c,14400015
34a1790,2e82001a
34a1794,3c028043
34a1798,8e240004
34a179c,8e230008
34a17a0,ac44f76c
34a17a4,2451f76c
34a17a8,ae230004
34a17ac,123200
34a17b0,30c63f00
34a17b4,26050024
34a17b8,3c028001
34a17bc,24423678
34a17c0,40f809
34a17c4,2602025
34a17c8,24050008
34a17cc,3c028000
34a17d0,24422e80
34a17d4,40f809
34a17d8,2202025
34a17dc,1000000c
34a17e0,8fbf0024
34a17e4,1040000a
34a17e8,8fbf0024
34a17ec,123200
34a17f0,30c63f00
34a17f4,d43025
34a17f8,26050024
34a17fc,3c028001
34a1800,24423678
34a1804,40f809
34a1808,2602025
34a180c,8fbf0024
34a1810,8fb40020
34a1814,8fb3001c
34a1818,8fb20018
34a181c,8fb10014
34a1820,8fb00010
34a1824,3e00008
34a1828,27bd0028
34a182c,801025
34a1830,14c00002
34a1834,a6001b
34a1838,7000d
34a183c,2810
34a1840,3812
34a1844,3c03aaaa
34a1848,3463aaab
34a184c,e30019
34a1850,1810
34a1854,31882
34a1858,32040
34a185c,831821
34a1860,31840
34a1864,e31823
34a1868,44850000
34a186c,4a10004
34a1870,468000a1
34a1874,3c048042
34a1878,d4804ac8
34a187c,46201080
34a1880,462010a0
34a1884,44860000
34a1888,4c10004
34a188c,46800021
34a1890,3c048042
34a1894,d4844ac8
34a1898,46240000
34a189c,46200020
34a18a0,46001083
34a18a4,3c048042
34a18a8,c4844ad0
34a18ac,46022101
34a18b0,24640001
34a18b4,3c068042
34a18b8,24c64aac
34a18bc,32840
34a18c0,a32821
34a18c4,c52821
34a18c8,90a50001
34a18cc,44850000
34a18d4,46800020
34a18d8,46040002
34a18dc,42840
34a18e0,a42821
34a18e4,c53021
34a18e8,90c50001
34a18ec,44853000
34a18f4,468031a0
34a18f8,46023182
34a18fc,46060000
34a1900,3c058042
34a1904,c4a64ad4
34a1908,4600303e
34a1910,45030005
34a1914,46060001
34a1918,4600000d
34a191c,44050000
34a1920,10000006
34a1924,30a700ff
34a1928,4600000d
34a192c,44050000
34a1930,3c068000
34a1934,a62825
34a1938,30a700ff
34a193c,3c068042
34a1940,24c64aac
34a1944,32840
34a1948,a32821
34a194c,c52821
34a1950,90a50002
34a1954,44850000
34a195c,46800020
34a1960,46040002
34a1964,42840
34a1968,a42821
34a196c,c53021
34a1970,90c50002
34a1974,44853000
34a197c,468031a0
34a1980,46023182
34a1984,46060000
34a1988,3c058042
34a198c,c4a64ad4
34a1990,4600303e
34a1998,45030005
34a199c,46060001
34a19a0,4600000d
34a19a4,44050000
34a19a8,10000006
34a19ac,30a600ff
34a19b0,4600000d
34a19b4,44050000
34a19b8,3c068000
34a19bc,a62825
34a19c0,30a600ff
34a19c4,32840
34a19c8,a31821
34a19cc,3c088042
34a19d0,25084aac
34a19d4,681821
34a19d8,90650000
34a19dc,44850000
34a19e4,46800020
34a19e8,46040002
34a19ec,41840
34a19f0,641821
34a19f4,681821
34a19f8,90630000
34a19fc,44832000
34a1a04,46802120
34a1a08,46022082
34a1a0c,46020000
34a1a10,3c038042
34a1a14,c4624ad4
34a1a18,4600103e
34a1a20,45030005
34a1a24,46020001
34a1a28,4600000d
34a1a2c,44030000
34a1a30,10000006
34a1a34,a0430000
34a1a38,4600000d
34a1a3c,44030000
34a1a40,3c048000
34a1a44,641825
34a1a48,a0430000
34a1a4c,a0470001
34a1a50,3e00008
34a1a54,a0460002
34a1a58,3c028011
34a1a5c,3442a5d0
34a1a60,24030140
34a1a64,a4431424
34a1a68,90440032
34a1a6c,41840
34a1a70,641821
34a1a74,31900
34a1a78,3e00008
34a1a7c,a0430033
34a1a80,3c048043
34a1a84,8c83d6d4
34a1a88,3c020019
34a1a8c,2442660d
34a1a90,620018
34a1a94,1012
34a1a98,3c033c6e
34a1a9c,3463f35f
34a1aa0,431021
34a1aa4,3e00008
34a1aa8,ac82d6d4
34a1aac,3c028043
34a1ab0,3e00008
34a1ab4,ac44d6d4
34a1ab8,3c028044
34a1abc,8c432208
34a1ac0,3c028043
34a1ac4,3e00008
34a1ac8,ac43d6d4
34a1acc,3c048043
34a1ad0,8c83d6d4
34a1ad4,3c020019
34a1ad8,2442660d
34a1adc,620018
34a1ae0,1012
34a1ae4,3c033c6e
34a1ae8,3463f35f
34a1aec,431021
34a1af0,ac82d6d4
34a1af4,21242
34a1af8,3c033f80
34a1afc,431025
34a1b00,3c038042
34a1b04,c4604ad8
34a1b08,44821000
34a1b0c,3e00008
34a1b10,46001001
34a1b14,3c048043
34a1b18,8c83d6d4
34a1b1c,3c020019
34a1b20,2442660d
34a1b24,620018
34a1b28,1012
34a1b2c,3c033c6e
34a1b30,3463f35f
34a1b34,431021
34a1b38,ac82d6d4
34a1b3c,21242
34a1b40,3c033f80
34a1b44,431025
34a1b48,3c038042
34a1b4c,c4604adc
34a1b50,44821000
34a1b54,3e00008
34a1b58,46001001
34a1b5c,14800003
34a1b60,3c028043
34a1b64,3e00008
34a1b68,8c42d6d8
34a1b6c,27bdffe8
34a1b70,afbf0014
34a1b74,afb00010
34a1b78,808025
34a1b7c,c1086d7
34a1b80,42102
34a1b84,3210000f
34a1b88,108080
34a1b8c,3c038043
34a1b90,2463d6d8
34a1b94,2038021
34a1b98,8e030000
34a1b9c,431021
34a1ba0,8fbf0014
34a1ba4,8fb00010
34a1ba8,3e00008
34a1bac,27bd0018
34a1bb0,3c028011
34a1bb4,3442a5d0
34a1bb8,8c42135c
34a1bbc,1440006e
34a1bc0,3c02801c
34a1bc4,27bdffe8
34a1bc8,afbf0014
34a1bcc,344284a0
34a1bd0,944300a4
34a1bd4,24020043
34a1bd8,14620018
34a1bdc,3c028044
34a1be0,3c02801c
34a1be4,344284a0
34a1be8,3c030001
34a1bec,431021
34a1bf0,80421cbc
34a1bf4,14400011
34a1bf8,3c028044
34a1bfc,3c028011
34a1c00,3442a5d0
34a1c04,94420edc
34a1c08,30420020
34a1c0c,1440000b
34a1c10,3c028044
34a1c14,c104d85
34a1c18,24040004
34a1c1c,3c028011
34a1c20,3442a5d0
34a1c24,94430edc
34a1c28,34630020
34a1c2c,a4430edc
34a1c30,8c42135c
34a1c34,1440004d
34a1c38,3c028044
34a1c3c,9042220e
34a1c40,1040004b
34a1c44,8fbf0014
34a1c48,3c038011
34a1c4c,3463a5d0
34a1c50,906300b2
34a1c54,30630001
34a1c58,14600045
34a1c5c,2c430006
34a1c60,10600043
34a1c64,21080
34a1c68,3c038042
34a1c6c,24634ae0
34a1c70,621021
34a1c74,8c420000
34a1c78,400008
34a1c80,3c028011
34a1c84,3442a5d0
34a1c88,8c4400a4
34a1c8c,c1086d7
34a1c90,3084003f
34a1c94,3c038044
34a1c98,9463220c
34a1c9c,43102b
34a1ca0,10400030
34a1ca4,8fbf0014
34a1ca8,10000031
34a1cb0,3c028011
34a1cb4,3442a5d0
34a1cb8,8c4400a4
34a1cbc,3c02001c
34a1cc0,2442003f
34a1cc4,c1086d7
34a1cc8,822024
34a1ccc,3c038044
34a1cd0,9463220c
34a1cd4,43102b
34a1cd8,10400022
34a1cdc,8fbf0014
34a1ce0,10000023
34a1ce8,3c028011
34a1cec,3442a5d0
34a1cf0,8c4400a4
34a1cf4,3c02001c
34a1cf8,c1086d7
34a1cfc,822024
34a1d00,3c038044
34a1d04,9463220c
34a1d08,43102b
34a1d0c,10400015
34a1d10,8fbf0014
34a1d14,10000016
34a1d1c,3c028011
34a1d20,3442a5d0
34a1d24,844200d0
34a1d28,3c038044
34a1d2c,9463220c
34a1d30,43102a
34a1d34,1040000b
34a1d38,8fbf0014
34a1d3c,1000000c
34a1d44,3c028011
34a1d48,3442a5d0
34a1d4c,8442002e
34a1d50,3c038044
34a1d54,9463220c
34a1d58,43102a
34a1d5c,14400004
34a1d60,8fbf0014
34a1d64,c104d85
34a1d68,24040003
34a1d6c,8fbf0014
34a1d70,3e00008
34a1d74,27bd0018
34a1d78,3e00008
34a1d80,27bdffd8
34a1d84,afbf0024
34a1d88,afb30020
34a1d8c,afb2001c
34a1d90,afb10018
34a1d94,afb00014
34a1d98,808025
34a1d9c,3c028043
34a1da0,9446db74
34a1da4,3c128011
34a1da8,3652a5d0
34a1dac,82421357
34a1db0,21040
34a1db4,3c118010
34a1db8,2631bf00
34a1dbc,511021
34a1dc0,24051fe0
34a1dc4,a62823
34a1dc8,94420000
34a1dcc,a22821
34a1dd0,30a5ffff
34a1dd4,3c138005
34a1dd8,26737030
34a1ddc,852821
34a1de0,3c028043
34a1de4,260f809
34a1de8,8c44db70
34a1dec,82421357
34a1df0,21040
34a1df4,511021
34a1df8,94450000
34a1dfc,24a51450
34a1e00,24060058
34a1e04,2052821
34a1e08,3c048044
34a1e0c,260f809
34a1e10,24842210
34a1e14,8fbf0024
34a1e18,8fb30020
34a1e1c,8fb2001c
34a1e20,8fb10018
34a1e24,8fb00014
34a1e28,3e00008
34a1e2c,27bd0028
34a1e30,10c00009
34a1e34,3c028009
34a1e38,27bdffe8
34a1e3c,afbf0014
34a1e40,24421474
34a1e44,40f809
34a1e4c,8fbf0014
34a1e50,3e00008
34a1e54,27bd0018
34a1e58,3e00008
34a1e60,27bdffd0
34a1e64,afbf002c
34a1e68,afb60028
34a1e6c,afb50024
34a1e70,afb40020
34a1e74,afb3001c
34a1e78,afb20018
34a1e7c,afb10014
34a1e80,10a00079
34a1e84,afb00010
34a1e88,a08025
34a1e8c,24b21450
34a1e90,3c028043
34a1e94,9442db74
34a1e98,a22823
34a1e9c,24b11fe0
34a1ea0,a6001352
34a1ea4,26051354
34a1ea8,2001825
34a1eac,1025
34a1eb0,24630002
34a1eb4,9464fffe
34a1eb8,441021
34a1ebc,14a3fffc
34a1ec0,3042ffff
34a1ec4,26450058
34a1ec8,2401825
34a1ecc,24630002
34a1ed0,9464fffe
34a1ed4,441021
34a1ed8,1465fffc
34a1edc,3042ffff
34a1ee0,3c038043
34a1ee4,9463db74
34a1ee8,33042
34a1eec,2c630002
34a1ef0,5460000b
34a1ef4,a6021352
34a1ef8,2202025
34a1efc,24840002
34a1f00,9485fffe
34a1f04,451021
34a1f08,24630001
34a1f0c,3063ffff
34a1f10,66282b
34a1f14,14a0fff9
34a1f18,3042ffff
34a1f1c,a6021352
34a1f20,82021357
34a1f24,21040
34a1f28,3c138010
34a1f2c,2673bf00
34a1f30,531021
34a1f34,94440000
34a1f38,3c150800
34a1f3c,24070001
34a1f40,24061450
34a1f44,2002825
34a1f48,c10878c
34a1f4c,952021
34a1f50,82021357
34a1f54,24420003
34a1f58,21040
34a1f5c,531021
34a1f60,94440000
34a1f64,24070001
34a1f68,24061450
34a1f6c,2002825
34a1f70,c10878c
34a1f74,952021
34a1f78,3c168043
34a1f7c,96c6db74
34a1f80,82021357
34a1f84,21040
34a1f88,531021
34a1f8c,24141fe0
34a1f90,2862023
34a1f94,94420000
34a1f98,822021
34a1f9c,3084ffff
34a1fa0,24070001
34a1fa4,2202825
34a1fa8,c10878c
34a1fac,952021
34a1fb0,82021357
34a1fb4,21040
34a1fb8,531021
34a1fbc,94440000
34a1fc0,24841450
34a1fc4,3084ffff
34a1fc8,24070001
34a1fcc,24060058
34a1fd0,2402825
34a1fd4,c10878c
34a1fd8,952021
34a1fdc,96c6db74
34a1fe0,82021357
34a1fe4,24420003
34a1fe8,21040
34a1fec,531021
34a1ff0,2862023
34a1ff4,94420000
34a1ff8,822021
34a1ffc,3084ffff
34a2000,24070001
34a2004,2202825
34a2008,c10878c
34a200c,952021
34a2010,82021357
34a2014,24420003
34a2018,21040
34a201c,531021
34a2020,94440000
34a2024,24841450
34a2028,3084ffff
34a202c,24070001
34a2030,24060058
34a2034,2402825
34a2038,c10878c
34a203c,952021
34a2040,8fbf002c
34a2044,8fb60028
34a2048,8fb50024
34a204c,8fb40020
34a2050,8fb3001c
34a2054,8fb20018
34a2058,8fb10014
34a205c,8fb00010
34a2060,3e00008
34a2064,27bd0030
34a2068,3c028043
34a206c,8c51db70
34a2070,3c128044
34a2074,26522210
34a2078,3c108011
34a207c,1000ff88
34a2080,3610a5d0
34a2084,27bdffb0
34a2088,afbf004c
34a208c,afbe0048
34a2090,afb70044
34a2094,afb60040
34a2098,afb5003c
34a209c,afb40038
34a20a0,afb30034
34a20a4,afb20030
34a20a8,afb1002c
34a20ac,afb00028
34a20b0,809825
34a20b4,a09025
34a20b8,34058000
34a20bc,3c028000
34a20c0,24422e80
34a20c4,40f809
34a20c8,8e440000
34a20cc,3825
34a20d0,34068000
34a20d4,8e450000
34a20d8,c10878c
34a20dc,3c040800
34a20e0,3c028011
34a20e4,3442a5d0
34a20e8,9442000c
34a20ec,afa20024
34a20f0,3c158010
34a20f4,26b5bf00
34a20f8,26a20004
34a20fc,afa20020
34a2100,3c178011
34a2104,3c028044
34a2108,afa20018
34a210c,24422210
34a2110,afa20014
34a2114,3c1e8043
34a2118,3c028043
34a211c,afa20010
34a2120,36f0b924
34a2124,3c118044
34a2128,26312268
34a212c,afb5001c
34a2130,96b40000
34a2134,8e450000
34a2138,3c168005
34a213c,26d67030
34a2140,24061354
34a2144,b42821
34a2148,2c0f809
34a214c,36e4a5d0
34a2150,26821450
34a2154,8e450000
34a2158,24060058
34a215c,a22821
34a2160,2c0f809
34a2164,8fa40014
34a2168,97c6db74
34a216c,2861023
34a2170,24421fe0
34a2174,8e450000
34a2178,a22821
34a217c,8fa20010
34a2180,2c0f809
34a2184,8c44db70
34a2188,36e3a5d0
34a218c,94671352
34a2190,a4601352
34a2194,1025
34a2198,602025
34a219c,24630002
34a21a0,94840000
34a21a4,441021
34a21a8,1470fffb
34a21ac,3042ffff
34a21b0,8fa30018
34a21b4,24632210
34a21b8,24630002
34a21bc,9464fffe
34a21c0,441021
34a21c4,1471fffc
34a21c8,3042ffff
34a21cc,8fa30010
34a21d0,8c64db70
34a21d4,97c3db74
34a21d8,33042
34a21dc,2c630002
34a21e0,14600009
34a21e8,24840002
34a21ec,9485fffe
34a21f0,451021
34a21f4,24630001
34a21f8,3063ffff
34a21fc,66282b
34a2200,14a0fff9
34a2204,3042ffff
34a2208,50e2006a
34a220c,26b50002
34a2210,8fa2001c
34a2214,94540006
34a2218,8e450000
34a221c,3c028005
34a2220,24567030
34a2224,24061354
34a2228,b42821
34a222c,2c0f809
34a2230,36e4a5d0
34a2234,26821450
34a2238,8e450000
34a223c,24060058
34a2240,a22821
34a2244,2c0f809
34a2248,8fa40014
34a224c,97c6db74
34a2250,2861023
34a2254,24421fe0
34a2258,8e450000
34a225c,a22821
34a2260,8fa20010
34a2264,2c0f809
34a2268,8c44db70
34a226c,36e3a5d0
34a2270,94671352
34a2274,a4601352
34a2278,1025
34a227c,602025
34a2280,24630002
34a2284,94840000
34a2288,441021
34a228c,1470fffb
34a2290,3042ffff
34a2294,8fa30018
34a2298,24632210
34a229c,24630002
34a22a0,9464fffe
34a22a4,441021
34a22a8,1471fffc
34a22ac,3042ffff
34a22b0,8fa30010
34a22b4,8c64db70
34a22b8,97c3db74
34a22bc,33042
34a22c0,2c630002
34a22c4,14600009
34a22cc,24840002
34a22d0,9485fffe
34a22d4,451021
34a22d8,24630001
34a22dc,3063ffff
34a22e0,66282b
34a22e4,14a0fff9
34a22e8,3042ffff
34a22ec,10e2001e
34a22f0,8fb6001c
34a22f4,96c20000
34a22f8,8e440000
34a22fc,3c038000
34a2300,24742e80
34a2304,24051fe0
34a2308,280f809
34a230c,822021
34a2310,96c20006
34a2314,8e440000
34a2318,24051fe0
34a231c,280f809
34a2320,822021
34a2324,96c40000
34a2328,8e450000
34a232c,3c140800
34a2330,24070001
34a2334,24061fe0
34a2338,a42821
34a233c,c10878c
34a2340,942021
34a2344,96c40006
34a2348,8e450000
34a234c,24070001
34a2350,24061fe0
34a2354,a42821
34a2358,c10878c
34a235c,942021
34a2360,10000014
34a2364,26b50002
34a2368,8e420000
34a236c,8fb4001c
34a2370,96850006
34a2374,96840000
34a2378,452821
34a237c,442021
34a2380,3c028005
34a2384,24427030
34a2388,40f809
34a238c,24061fe0
34a2390,96820000
34a2394,8e450000
34a2398,24070001
34a239c,24061fe0
34a23a0,a22821
34a23a4,3c040800
34a23a8,c10878c
34a23ac,442021
34a23b0,26b50002
34a23b4,8fa20020
34a23b8,56a2ff5d
34a23bc,afb5001c
34a23c0,34058000
34a23c4,3c028000
34a23c8,24422e80
34a23cc,40f809
34a23d0,8e440000
34a23d4,3825
34a23d8,34068000
34a23dc,8e450000
34a23e0,c10878c
34a23e4,3c040800
34a23e8,3c028011
34a23ec,3442a5d0
34a23f0,8fa30024
34a23f4,a443000c
34a23f8,3c148010
34a23fc,9682bf00
34a2400,24420022
34a2404,8e450000
34a2408,3c100001
34a240c,3610c9ee
34a2410,3c118005
34a2414,26317030
34a2418,24060002
34a241c,a22821
34a2420,220f809
34a2424,2702021
34a2428,2695bf00
34a242c,96a20002
34a2430,24420022
34a2434,8e450000
34a2438,26040002
34a243c,24060002
34a2440,a22821
34a2444,220f809
34a2448,2642021
34a244c,9682bf00
34a2450,24420022
34a2454,8e450000
34a2458,26040004
34a245c,24060002
34a2460,a22821
34a2464,220f809
34a2468,2642021
34a246c,9682bf00
34a2470,24420024
34a2474,8e450000
34a2478,26040006
34a247c,24060008
34a2480,a22821
34a2484,220f809
34a2488,2642021
34a248c,96a20002
34a2490,24420024
34a2494,8e450000
34a2498,2604000e
34a249c,24060008
34a24a0,a22821
34a24a4,220f809
34a24a8,2642021
34a24ac,9682bf00
34a24b0,24420024
34a24b4,8e450000
34a24b8,26040016
34a24bc,24060008
34a24c0,a22821
34a24c4,220f809
34a24c8,2642021
34a24cc,9682bf00
34a24d0,2442002e
34a24d4,8e450000
34a24d8,2604001e
34a24dc,24060002
34a24e0,a22821
34a24e4,220f809
34a24e8,2642021
34a24ec,96a20002
34a24f0,2442002e
34a24f4,8e450000
34a24f8,26040020
34a24fc,24060002
34a2500,a22821
34a2504,220f809
34a2508,2642021
34a250c,9682bf00
34a2510,2442002e
34a2514,8e450000
34a2518,26040022
34a251c,24060002
34a2520,a22821
34a2524,220f809
34a2528,2642021
34a252c,9682bf00
34a2530,244200a4
34a2534,8e450000
34a2538,26040026
34a253c,24060004
34a2540,a22821
34a2544,220f809
34a2548,2642021
34a254c,96a20002
34a2550,244200a4
34a2554,8e450000
34a2558,2604002a
34a255c,24060004
34a2560,a22821
34a2564,220f809
34a2568,2642021
34a256c,9682bf00
34a2570,244200a4
34a2574,8e450000
34a2578,2604002e
34a257c,24060004
34a2580,a22821
34a2584,220f809
34a2588,2642021
34a258c,9682bf00
34a2590,2442002c
34a2594,8e450000
34a2598,26040032
34a259c,24060002
34a25a0,a22821
34a25a4,220f809
34a25a8,2642021
34a25ac,96a20002
34a25b0,2442002c
34a25b4,8e450000
