10,106b6e3a
349f5c0,8faa0044
349f5c4,19400030
349f5c8,2546ffff
349f5cc,2402fffc
349f5d0,c23024
349f5d4,24a20004
349f5d8,c23021
349f5dc,a01825
349f5e0,24040006
349f5e4,3c0900ff
349f5e8,3529ffff
349f5ec,240cfffb
349f5f0,24020004
349f5f4,455823
349f5f8,80620000
349f5fc,5444001e
349f600,24630004
349f604,8c620000
349f608,491024
349f60c,4a402a
349f610,51000019
349f614,24630004
349f618,8c68fffc
349f61c,1094024
349f620,481023
349f624,2442fff4
349f628,4c1024
349f62c,54400012
349f630,24630004
349f634,80670004
349f638,14e40009
349f63c,1631021
349f640,24080001
349f644,24420004
349f648,a23821
349f64c,80e70000
349f650,10e4fffc
349f654,25080001
349f658,10000003
349f65c,30e700ff
349f660,24080001
349f664,30e700ff
349f668,14e80003
349f66c,24630004
349f670,3e00008
349f674,2442fffc
349f678,5466ffe0
349f67c,80620000
349f680,3e00008
349f684,2402ffff
349f688,3e00008
349f68c,2402ffff
349f690,afa40000
349f694,afa50004
349f698,afa60008
349f69c,afa7000c
349f6a0,8fa20044
349f6a4,a21021
349f6a8,8c420000
349f6ac,3c0300ff
349f6b0,3463ffff
349f6b4,431024
349f6b8,a21021
349f6bc,8c420000
349f6c0,431024
349f6c4,24420010
349f6c8,a22821
349f6cc,8fa20048
349f6d0,2442000c
349f6d4,24030001
349f6d8,24040002
349f6dc,240d0002
349f6e0,240e0009
349f6e4,240f0006
349f6e8,94a90002
349f6ec,94ab0004
349f6f0,8c480004
349f6f4,94a70000
349f6f8,8c460000
349f6fc,14e60017
349f700,8c4a0008
349f704,15280017
349f70c,156a0017
349f714,506d000d
349f718,24a50010
349f71c,506e000b
349f720,24a50010
349f724,90a60008
349f728,50cf0006
349f72c,28860015
349f730,3c028044
349f734,24030001
349f738,a04329ec
349f73c,3e00008
349f740,1025
349f744,10c0000b
349f748,24a50010
349f74c,2442000c
349f750,24840001
349f754,1000ffe4
349f758,24630001
349f75c,3e00008
349f760,1025
349f764,3e00008
349f768,1025
349f76c,3e00008
349f770,1025
349f774,3e00008
349f778,24020001
349f77c,3c028044
349f780,944229f0
349f784,14400089
349f788,3c028044
349f78c,27bdff58
349f790,afbf00a4
349f794,afb100a0
349f798,afb0009c
349f79c,904229ee
349f7a0,1040006d
349f7a4,3c028044
349f7a8,904229ed
349f7ac,10400072
349f7b0,8fbf00a4
349f7b4,1000007a
349f7b8,8fb100a0
349f7bc,16020077
349f7c0,8fbf00a4
349f7c4,3c028044
349f7c8,904229ed
349f7cc,54400074
349f7d0,8fb100a0
349f7d4,3c118043
349f7d8,10000004
349f7dc,2631dce0
349f7e0,10000002
349f7e4,2631dddc
349f7e8,2631dce0
349f7ec,1010c0
349f7f0,3c03800f
349f7f4,34638ff8
349f7f8,431021
349f7fc,8c430004
349f800,8c420000
349f804,621023
349f808,afa20044
349f80c,27a20060
349f810,27a30010
349f814,27a80090
349f818,8c470000
349f81c,8c460004
349f820,8c450008
349f824,8c44000c
349f828,ac670000
349f82c,ac660004
349f830,ac650008
349f834,ac64000c
349f838,24420010
349f83c,1448fff6
349f840,24630010
349f844,8c420000
349f848,ac620000
349f84c,8fa40050
349f850,8fa50054
349f854,8fa60058
349f858,c107d4f
349f85c,8fa7005c
349f860,afa20044
349f864,27a20060
349f868,27a30010
349f86c,27a80090
349f870,8c470000
349f874,8c460004
349f878,8c450008
349f87c,8c44000c
349f880,ac670000
349f884,ac660004
349f888,ac650008
349f88c,ac64000c
349f890,24420010
349f894,1448fff6
349f898,24630010
349f89c,8c420000
349f8a0,ac620000
349f8a4,8fa40050
349f8a8,8fa50054
349f8ac,8fa60058
349f8b0,c107d6c
349f8b4,8fa7005c
349f8b8,2403ffff
349f8bc,10430036
349f8c0,27a30010
349f8c4,afb10048
349f8c8,afa20044
349f8cc,27a20060
349f8d0,27a80090
349f8d4,8c470000
349f8d8,8c460004
349f8dc,8c450008
349f8e0,8c44000c
349f8e4,ac670000
349f8e8,ac660004
349f8ec,ac650008
349f8f0,ac64000c
349f8f4,24420010
349f8f8,1448fff6
349f8fc,24630010
349f900,8c420000
349f904,ac620000
349f908,8fa40050
349f90c,8fa50054
349f910,8fa60058
349f914,c107da4
349f918,8fa7005c
349f91c,14400005
349f920,24020014
349f924,3c028044
349f928,24030001
349f92c,1000001a
349f930,a44329f0
349f934,16020005
349f938,3c028044
349f93c,3c028044
349f940,24030001
349f944,10000014
349f948,a04329ee
349f94c,24030001
349f950,10000011
349f954,a04329ed
349f958,c107cf3
349f95c,27a40050
349f960,87b00050
349f964,24020014
349f968,1602ff94
349f96c,24020015
349f970,1000ff9b
349f974,3c118043
349f978,c107cf3
349f97c,27a40050
349f980,87b00050
349f984,24020014
349f988,12020003
349f98c,24020015
349f990,1202ff95
349f994,3c118043
349f998,8fbf00a4
349f99c,8fb100a0
349f9a0,8fb0009c
349f9a4,3e00008
349f9a8,27bd00a8
349f9ac,3e00008
349f9b4,27bdffe8
349f9b8,afbf0014
349f9bc,801025
349f9c0,2c430193
349f9c4,10600006
349f9c8,a02025
349f9cc,210c0
349f9d0,3c03800f
349f9d4,34638ff8
349f9d8,10000008
349f9dc,431021
349f9e0,3c031fff
349f9e4,3463fe6d
349f9e8,431021
349f9ec,210c0
349f9f0,3c038040
349f9f4,24631cb4
349f9f8,621021
349f9fc,8c450000
349fa00,8c460004
349fa04,3c028000
349fa08,24420df0
349fa0c,40f809
349fa10,c53023
349fa14,8fbf0014
349fa18,3e00008
349fa1c,27bd0018
349fa20,27bdffe8
349fa24,afbf0014
349fa28,801025
349fa2c,a02025
349fa30,a4450000
349fa34,c107e6d
349fa38,8c450004
349fa3c,8fbf0014
349fa40,3e00008
349fa44,27bd0018
349fa48,27bdffe8
349fa4c,afbf0014
349fa50,afb00010
349fa54,802825
349fa58,3c028044
349fa5c,244229f8
349fa60,244400c0
349fa64,94430000
349fa68,1065000a
349fa6c,408025
349fa70,54600005
349fa74,24420008
349fa78,c107e88
349fa7c,402025
349fa80,10000005
349fa84,2001025
349fa88,5444fff7
349fa8c,94430000
349fa90,8025
349fa94,2001025
349fa98,8fbf0014
349fa9c,8fb00010
349faa0,3e00008
349faa4,27bd0018
349faa8,3c03801c
349faac,346384a0
349fab0,8c620000
349fab4,8c860004
349fab8,8c4502d0
349fabc,24a70008
349fac0,ac4702d0
349fac4,3c02db06
349fac8,24420018
349facc,aca20000
349fad0,aca60004
349fad4,8c650000
349fad8,8c840004
349fadc,8ca302c0
349fae0,24660008
349fae4,aca602c0
349fae8,ac620000
349faec,3e00008
349faf0,ac640004
349faf4,27bdffe0
349faf8,afbf0014
349fafc,f7b40018
349fb00,3c02800a
349fb04,3442a78c
349fb08,40f809
349fb0c,46006506
349fb10,2442000c
349fb14,2025
349fb18,1000000a
349fb1c,2405000c
349fb20,c4600000
349fb24,46140002
349fb28,e4600000
349fb2c,24630004
349fb30,5462fffc
349fb34,c4600000
349fb38,24840004
349fb3c,10850003
349fb40,24420010
349fb44,1000fff6
349fb48,2443fff4
349fb4c,8fbf0014
349fb50,d7b40018
349fb54,3e00008
349fb58,27bd0020
349fb5c,27bdffd8
349fb60,afbf0024
349fb64,afb30020
349fb68,afb2001c
349fb6c,afb10018
349fb70,afb00014
349fb74,809825
349fb78,a08825
349fb7c,c08025
349fb80,3c128002
349fb84,26422438
349fb88,3025
349fb8c,2002825
349fb90,40f809
349fb94,2202025
349fb98,26522554
349fb9c,3025
349fba0,2002825
349fba4,240f809
349fba8,2202025
349fbac,3c128044
349fbb0,ae5129f4
349fbb4,2602825
349fbb8,c106e92
349fbbc,2002025
349fbc0,ae4029f4
349fbc4,8fbf0024
349fbc8,8fb30020
349fbcc,8fb2001c
349fbd0,8fb10018
349fbd4,8fb00014
349fbd8,3e00008
349fbdc,27bd0028
349fbe0,44860000
349fbe4,24020063
349fbe8,54820005
349fbec,84a30000
349fbf0,3c028042
349fbf4,c4425140
349fbf8,3e00008
349fbfc,46020002
349fc00,240200f1
349fc04,14620009
349fc08,24020046
349fc0c,10820005
349fc10,2402002f
349fc14,14820005
349fc18,3c028042
349fc1c,3e00008
349fc20,c440513c
349fc24,3c028042
349fc28,c440513c
349fc2c,3e00008
349fc34,27bdffd8
349fc38,afbf001c
349fc3c,afb20018
349fc40,afb10014
349fc44,afb00010
349fc48,f7b40020
349fc4c,41202
349fc50,afa40028
349fc54,a09025
349fc58,c08825
349fc5c,4487a000
349fc60,305000ff
349fc64,c107e92
349fc68,42402
349fc6c,10400015
349fc70,8fbf001c
349fc74,c107eaa
349fc78,402025
349fc7c,44800000
349fc84,4600a032
349fc8c,45030008
349fc90,2604ffff
349fc94,4406a000
349fc98,2402825
349fc9c,c107ef8
349fca0,2002025
349fca4,c107ebd
349fca8,46000306
349fcac,2604ffff
349fcb0,2203025
349fcb4,2402825
349fcb8,c107ed7
349fcbc,308400ff
349fcc0,8fbf001c
349fcc4,8fb20018
349fcc8,8fb10014
349fccc,8fb00010
349fcd0,d7b40020
349fcd4,3e00008
349fcd8,27bd0028
349fcdc,27bdffe0
349fce0,afbf001c
349fce4,afb10018
349fce8,afb00014
349fcec,3c108044
349fcf0,261029f8
349fcf4,261100c0
349fcf8,a6000000
349fcfc,c10923a
349fd00,24041e70
349fd04,ae020004
349fd08,26100008
349fd0c,5611fffb
349fd10,a6000000
349fd14,8fbf001c
349fd18,8fb10018
349fd1c,8fb00014
349fd20,3e00008
349fd24,27bd0020
349fd28,3c028044
349fd2c,244229f8
349fd30,244300c0
349fd34,a4400000
349fd38,24420008
349fd3c,5443fffe
349fd40,a4400000
349fd44,3e00008
349fd4c,27bdffd8
349fd50,afbf0024
349fd54,afb00020
349fd58,afa60030
349fd5c,c73025
349fd60,10c00019
349fd64,afa70034
349fd68,808025
349fd6c,97a40038
349fd70,97a2003c
349fd74,8fa30030
349fd78,afa30010
349fd7c,afa70014
349fd80,8fa30038
349fd84,afa30018
349fd88,8fa3003c
349fd8c,14400002
349fd90,afa3001c
349fd94,801025
349fd98,a7a20018
349fd9c,8fa40010
349fda0,8fa50014
349fda4,8fa60018
349fda8,c107138
349fdac,8fa7001c
349fdb0,c10711d
349fdb4,402025
349fdb8,94430004
349fdbc,a6030000
349fdc0,90420006
349fdc4,a2020002
349fdc8,8fbf0024
349fdcc,8fb00020
349fdd0,3e00008
349fdd4,27bd0028
349fdd8,27bdffd0
349fddc,afbf002c
349fde0,afb00028
349fde4,808025
349fde8,30e700ff
349fdec,90c600a5
349fdf0,c104df5
349fdf4,27a40018
349fdf8,8fa20020
349fdfc,afa20010
349fe00,8fa20024
349fe04,afa20014
349fe08,8fa60018
349fe0c,8fa7001c
349fe10,c107f53
349fe14,2002025
349fe18,8fbf002c
349fe1c,8fb00028
349fe20,3e00008
349fe24,27bd0030
349fe28,27bdffc0
349fe2c,afbf003c
349fe30,afb10038
349fe34,afb00034
349fe38,808025
349fe3c,a08825
349fe40,a7a00018
349fe44,a3a0001a
349fe48,90870197
349fe4c,3c02801c
349fe50,344284a0
349fe54,904600a5
349fe58,802825
349fe5c,c104df5
349fe60,27a40020
349fe64,8fa20020
349fe68,8fa30024
349fe6c,431025
349fe70,50400021
349fe74,860501bc
349fe78,8e020194
349fe7c,5040001e
349fe80,860501bc
349fe84,82030184
349fe88,31100
349fe8c,431021
349fe90,21080
349fe94,2221021
349fe98,3c030001
349fe9c,621021
349fea0,844317b0
349fea4,24020148
349fea8,50620013
349feac,860501bc
349feb0,8fa20028
349feb4,afa20010
349feb8,8fa2002c
349febc,afa20014
349fec0,8fa60020
349fec4,8fa70024
349fec8,c107f53
349fecc,27a40018
349fed0,97a20018
349fed4,5040000d
349fed8,8fbf003c
349fedc,3825
349fee0,2203025
349fee4,2002825
349fee8,c107f0d
349feec,8fa40018
349fef0,10000006
349fef4,8fbf003c
349fef8,3c028005
349fefc,244270c0
349ff00,40f809
349ff04,2202025
349ff08,8fbf003c
349ff0c,8fb10038
349ff10,8fb00034
349ff14,3e00008
349ff18,27bd0040
349ff1c,27bdffd8
349ff20,afbf0024
349ff24,afb10020
349ff28,afb0001c
349ff2c,808025
349ff30,a08825
349ff34,3c028042
349ff38,8c425104
349ff3c,afa20010
349ff40,3825
349ff44,a03025
349ff48,802825
349ff4c,c107f76
349ff50,27a40010
349ff54,3c028042
349ff58,8c475144
349ff5c,2203025
349ff60,2002825
349ff64,c107f0d
349ff68,8fa40010
349ff6c,8fbf0024
349ff70,8fb10020
349ff74,8fb0001c
349ff78,3e00008
349ff7c,27bd0028
349ff80,27bdffd8
349ff84,afbf0024
349ff88,afb10020
349ff8c,afb0001c
349ff90,808025
349ff94,a7a00010
349ff98,a3a00012
349ff9c,9083001d
349ffa0,24020011
349ffa4,1462000e
349ffa8,a08825
349ffac,3825
349ffb0,a03025
349ffb4,802825
349ffb8,c107f76
349ffbc,27a40010
349ffc0,3c028042
349ffc4,8c475148
349ffc8,2203025
349ffcc,2002825
349ffd0,c107f0d
349ffd4,8fa40010
349ffd8,10000006
349ffdc,8fbf0024
349ffe0,3c028001
349ffe4,24423268
349ffe8,40f809
349fff0,8fbf0024
349fff4,8fb10020
349fff8,8fb0001c
349fffc,3e00008
34a0000,27bd0028
34a0004,27bdffd8
34a0008,afbf0024
34a000c,afb10020
34a0010,afb0001c
34a0014,808025
34a0018,a08825
34a001c,3c028042
34a0020,8c425108
34a0024,afa20010
34a0028,2407004f
34a002c,a03025
34a0030,802825
34a0034,c107f76
34a0038,27a40010
34a003c,3c028042
34a0040,8c47514c
34a0044,2203025
34a0048,2002825
34a004c,c107f0d
34a0050,8fa40010
34a0054,8fbf0024
34a0058,8fb10020
34a005c,8fb0001c
34a0060,3e00008
34a0064,27bd0028
34a0068,27bdffd8
34a006c,afbf0024
34a0070,afb10020
34a0074,afb0001c
34a0078,808025
34a007c,a08825
34a0080,3c028042
34a0084,8c42510c
34a0088,afa20010
34a008c,3825
34a0090,a03025
34a0094,802825
34a0098,c107f76
34a009c,27a40010
34a00a0,3c028042
34a00a4,8c475150
34a00a8,2203025
34a00ac,2002825
34a00b0,c107f0d
34a00b4,8fa40010
34a00b8,8fbf0024
34a00bc,8fb10020
34a00c0,8fb0001c
34a00c4,3e00008
34a00c8,27bd0028
34a00cc,27bdffd8
34a00d0,afbf0024
34a00d4,afb10020
34a00d8,afb0001c
34a00dc,808025
34a00e0,a08825
34a00e4,3c028042
34a00e8,8c425110
34a00ec,afa20010
34a00f0,2407000c
34a00f4,a03025
34a00f8,802825
34a00fc,c107f76
34a0100,27a40010
34a0104,3c028042
34a0108,8c475154
34a010c,2203025
34a0110,2002825
34a0114,c107f0d
34a0118,8fa40010
34a011c,8fbf0024
34a0120,8fb10020
34a0124,8fb0001c
34a0128,3e00008
34a012c,27bd0028
34a0130,27bdffb8
34a0134,afbf0044
34a0138,afb10040
34a013c,afb0003c
34a0140,808025
34a0144,afa00018
34a0148,afa0001c
34a014c,afa00020
34a0150,afa00024
34a0154,9482001c
34a0158,24030001
34a015c,14430008
34a0160,a08825
34a0164,24070015
34a0168,90a600a5
34a016c,802825
34a0170,c104df5
34a0174,27a40018
34a0178,10000093
34a017c,afa00028
34a0180,24030007
34a0184,14430008
34a0188,24030a0c
34a018c,24070058
34a0190,90a600a5
34a0194,802825
34a0198,c104df5
34a019c,27a40018
34a01a0,10000089
34a01a4,afa00028
34a01a8,14430008
34a01ac,24030008
34a01b0,a7a00030
34a01b4,3c061001
34a01b8,2407000a
34a01bc,c104db9
34a01c0,27a40018
34a01c4,10000080
34a01c8,afa00028
34a01cc,1443000b
34a01d0,2403010d
34a01d4,3c028040
34a01d8,90426df8
34a01dc,5040007a
34a01e0,afa00028
34a01e4,3c061001
34a01e8,3825
34a01ec,c104db9
34a01f0,27a40018
34a01f4,10000074
34a01f8,afa00028
34a01fc,1443000c
34a0200,24030208
34a0204,3c028040
34a0208,90426df8
34a020c,5040006e
34a0210,afa00028
34a0214,a7a00030
34a0218,3c061001
34a021c,24070001
34a0220,c104db9
34a0224,27a40018
34a0228,10000067
34a022c,afa00028
34a0230,1443000c
34a0234,2403030d
34a0238,3c028040
34a023c,90426df8
34a0240,50400061
34a0244,afa00028
34a0248,a7a00030
34a024c,3c061001
34a0250,24070002
34a0254,c104db9
34a0258,27a40018
34a025c,1000005a
34a0260,afa00028
34a0264,1443000c
34a0268,24030409
34a026c,3c028040
34a0270,90426df8
34a0274,50400054
34a0278,afa00028
34a027c,a7a00030
34a0280,3c061001
34a0284,24070003
34a0288,c104db9
34a028c,27a40018
34a0290,1000004d
34a0294,afa00028
34a0298,1443000c
34a029c,2403050d
34a02a0,3c028040
34a02a4,90426df8
34a02a8,50400047
34a02ac,afa00028
34a02b0,a7a00030
34a02b4,3c061001
34a02b8,24070004
34a02bc,c104db9
34a02c0,27a40018
34a02c4,10000040
34a02c8,afa00028
34a02cc,1443000c
34a02d0,24030609
34a02d4,3c028040
34a02d8,90426df8
34a02dc,5040003a
34a02e0,afa00028
34a02e4,a7a00030
34a02e8,3c061001
34a02ec,24070005
34a02f0,c104db9
34a02f4,27a40018
34a02f8,10000033
34a02fc,afa00028
34a0300,1443000c
34a0304,2403070d
34a0308,3c028040
34a030c,90426df8
34a0310,5040002d
34a0314,afa00028
34a0318,a7a00030
34a031c,3c061001
34a0320,24070006
34a0324,c104db9
34a0328,27a40018
34a032c,10000026
34a0330,afa00028
34a0334,1443000c
34a0338,2403080a
34a033c,3c028040
34a0340,90426df8
34a0344,50400020
34a0348,afa00028
34a034c,a7a00030
34a0350,3c061001
34a0354,24070007
34a0358,c104db9
34a035c,27a40018
34a0360,10000019
34a0364,afa00028
34a0368,1443000c
34a036c,2403090d
34a0370,3c028040
34a0374,90426df8
34a0378,50400013
34a037c,afa00028
34a0380,a7a00030
34a0384,3c061001
34a0388,24070008
34a038c,c104db9
34a0390,27a40018
34a0394,1000000c
34a0398,afa00028
34a039c,14430009
34a03a0,3c028040
34a03a4,90426df8
34a03a8,50400007
34a03ac,afa00028
34a03b0,a7a00030
34a03b4,3c061001
34a03b8,24070009
34a03bc,c104db9
34a03c0,27a40018
34a03c4,afa00028
34a03c8,8fa20020
34a03cc,afa20010
34a03d0,8fa20024
34a03d4,afa20014
34a03d8,8fa60018
34a03dc,8fa7001c
34a03e0,c107f53
34a03e4,27a40028
34a03e8,97a20028
34a03ec,10400008
34a03f0,2203025
34a03f4,3c028042
34a03f8,8c47513c
34a03fc,2002825
34a0400,c107f0d
34a0404,8fa40028
34a0408,10000005
34a040c,8fbf0044
34a0410,2002825
34a0414,c107ed7
34a0418,92040141
34a041c,8fbf0044
34a0420,8fb10040
34a0424,8fb0003c
34a0428,3e00008
34a042c,27bd0048
34a0430,27bdffc0
34a0434,afbf003c
34a0438,afb10038
34a043c,afb00034
34a0440,808025
34a0444,afa00018
34a0448,afa0001c
34a044c,afa00020
34a0450,afa00024
34a0454,9482001c
34a0458,2c42000a
34a045c,1040002a
34a0460,a08825
34a0464,9483001c
34a0468,31880
34a046c,3c028042
34a0470,24425114
34a0474,431021
34a0478,8c420000
34a047c,400008
34a0484,24070034
34a0488,90a600a5
34a048c,802825
34a0490,c104df5
34a0494,27a40018
34a0498,1000001c
34a049c,afa00028
34a04a0,2407003e
34a04a4,90a600a5
34a04a8,802825
34a04ac,c104df5
34a04b0,27a40018
34a04b4,10000015
34a04b8,afa00028
34a04bc,24070003
34a04c0,90a600a5
34a04c4,802825
34a04c8,c104df5
34a04cc,27a40018
34a04d0,1000000e
34a04d4,afa00028
34a04d8,24070065
34a04dc,90a600a5
34a04e0,802825
34a04e4,c104df5
34a04e8,27a40018
34a04ec,10000007
34a04f0,afa00028
34a04f4,24070055
34a04f8,90a600a5
34a04fc,802825
34a0500,c104df5
34a0504,27a40018
34a0508,afa00028
34a050c,8fa20020
34a0510,afa20010
34a0514,8fa20024
34a0518,afa20014
34a051c,8fa60018
34a0520,8fa7001c
34a0524,c107f53
34a0528,27a40028
34a052c,97a20028
34a0530,10400008
34a0534,2203025
34a0538,3c028042
34a053c,8c47513c
34a0540,2002825
34a0544,c107f0d
34a0548,8fa40028
34a054c,10000005
34a0550,8fbf003c
34a0554,2002825
34a0558,c107ed7
34a055c,92040147
34a0560,8fbf003c
34a0564,8fb10038
34a0568,8fb00034
34a056c,3e00008
34a0570,27bd0040
34a0574,27bdffd8
34a0578,afbf0024
34a057c,afb10020
34a0580,afb0001c
34a0584,808025
34a0588,a08825
34a058c,3c028042
34a0590,8c425104
34a0594,afa20010
34a0598,2407003e
34a059c,a03025
34a05a0,802825
34a05a4,c107f76
34a05a8,27a40010
34a05ac,3c028042
34a05b0,8c47513c
34a05b4,2203025
34a05b8,2002825
34a05bc,c107f0d
34a05c0,8fa40010
34a05c4,8fbf0024
34a05c8,8fb10020
34a05cc,8fb0001c
34a05d0,3e00008
34a05d4,27bd0028
34a05d8,3c028011
34a05dc,3442a5d0
34a05e0,8442002e
34a05e4,28440051
34a05e8,14800008
34a05ec,24030010
34a05f0,284400a1
34a05f4,14800005
34a05f8,24030018
34a05fc,284200f1
34a0600,14400002
34a0604,24030020
34a0608,2403002c
34a060c,3c028011
34a0610,3442a5d0
34a0614,84420030
34a0618,62182a
34a061c,14600003
34a0624,3e00008
34a0628,2102a
34a062c,3e00008
34a0630,1025
34a0634,27bdffe8
34a0638,afbf0014
34a063c,afb00010
34a0640,3c028040
34a0644,90420c9c
34a0648,10400023
34a064c,3c028040
34a0650,3c028044
34a0654,90422ac5
34a0658,1440001f
34a065c,3c028040
34a0660,3c028040
34a0664,94421e72
34a0668,2442ffff
34a066c,3c038011
34a0670,3463a5d0
34a0674,8c6308c4
34a0678,14620017
34a067c,3c028040
34a0680,3c02800c
34a0684,3442ab18
34a0688,40f809
34a068c,2025
34a0690,3c038044
34a0694,94632ac6
34a0698,1062000e
34a069c,3c10800c
34a06a0,261064a0
34a06a4,2825
34a06a8,3c028042
34a06ac,200f809
34a06b0,c44c5158
34a06b4,26104678
34a06b8,200f809
34a06bc,2025
34a06c0,3c038044
34a06c4,a4622ac6
34a06c8,3c028044
34a06cc,24030001
34a06d0,a0432ac4
34a06d4,3c028040
34a06d8,90420c9d
34a06dc,10400030
34a06e0,8fbf0014
34a06e4,c108176
34a06ec,1040001e
34a06f0,3c028044
34a06f4,3c02800c
34a06f8,3442ab18
34a06fc,40f809
34a0700,2025
34a0704,3c038044
34a0708,94632ac6
34a070c,14620006
34a0710,3c10800c
34a0714,3c028044
34a0718,90422ac4
34a071c,10400020
34a0720,8fbf0014
34a0724,3c10800c
34a0728,261064a0
34a072c,2825
34a0730,3c028042
34a0734,200f809
34a0738,c44c515c
34a073c,26104678
34a0740,200f809
34a0744,2025
34a0748,3c038044
34a074c,a4622ac6
34a0750,3c028044
34a0754,24030001
34a0758,a0432ac5
34a075c,3c028044
34a0760,1000000e
34a0764,a0402ac4
34a0768,90422ac5
34a076c,1040000c
34a0770,8fbf0014
34a0774,3c028042
34a0778,c44c5160
34a077c,3c02800c
34a0780,244264a0
34a0784,40f809
34a0788,2825
34a078c,3c028044
34a0790,a0402ac5
34a0794,3c028044
34a0798,a4402ac6
34a079c,8fbf0014
34a07a0,8fb00010
34a07a4,3e00008
34a07a8,27bd0018
34a07ac,3c028040
34a07b0,90420cb0
34a07b4,104000ef
34a07bc,27bdff90
34a07c0,afbf006c
34a07c4,afb50068
34a07c8,afb40064
34a07cc,afb30060
34a07d0,afb2005c
34a07d4,afb10058
34a07d8,afb00054
34a07dc,c10411d
34a07e0,808825
34a07e4,144000db
34a07e8,8fbf006c
34a07ec,3c02801d
34a07f0,3442aa30
34a07f4,8c420670
34a07f8,3c030800
34a07fc,431024
34a0800,544000d5
34a0804,8fb50068
34a0808,3c02800c
34a080c,3442ab18
34a0810,40f809
34a0814,2025
34a0818,3c038044
34a081c,94632ab8
34a0820,1062000b
34a0824,3c028044
34a0828,24030001
34a082c,ac432abc
34a0830,3c02800c
34a0834,3442ab18
34a0838,40f809
34a083c,2025
34a0840,3c038044
34a0844,a4622ab8
34a0848,3c028044
34a084c,ac402ac0
34a0850,3c028044
34a0854,8c432abc
34a0858,24020001
34a085c,1062000a
34a0860,3c02801c
34a0864,344284a0
34a0868,3c030001
34a086c,431021
34a0870,94430934
34a0874,24020006
34a0878,146200b6
34a087c,8fbf006c
34a0880,100000ae
34a0884,3c028044
34a0888,3c028044
34a088c,944229f0
34a0890,10400011
34a0894,3c02801c
34a0898,344284a0
34a089c,3c030001
34a08a0,431021
34a08a4,94430934
34a08a8,24020006
34a08ac,14620015
34a08b0,3c028040
34a08b4,3c02801c
34a08b8,344284a0
34a08bc,3c030001
34a08c0,431021
34a08c4,94420948
34a08c8,1440000b
34a08cc,3c028044
34a08d0,100000a0
34a08d4,8fbf006c
34a08d8,344284a0
34a08dc,3c030001
34a08e0,431021
34a08e4,94430934
34a08e8,24020006
34a08ec,14620005
34a08f0,3c028040
34a08f4,3c028044
34a08f8,ac402ac0
34a08fc,10000026
34a0900,241300ff
34a0904,90430cb0
34a0908,24020002
34a090c,10620090
34a0910,3c028044
34a0914,8c422ac0
34a0918,2c430006
34a091c,1060000a
34a0920,2c43006a
34a0924,21a00
34a0928,621023
34a092c,3c03cccc
34a0930,3463cccd
34a0934,430019
34a0938,1010
34a093c,21082
34a0940,10000015
34a0944,305300ff
34a0948,14600013
34a094c,241300ff
34a0950,2c4300ba
34a0954,1060000b
34a0958,21a00
34a095c,621023
34a0960,24429769
34a0964,3c03cccc
34a0968,3463cccd
34a096c,430019
34a0970,1010
34a0974,29982
34a0978,139827
34a097c,10000006
34a0980,327300ff
34a0984,3c028044
34a0988,ac402ac0
34a098c,3c028044
34a0990,1000006f
34a0994,ac402abc
34a0998,3c038044
34a099c,8c622ac0
34a09a0,24420001
34a09a4,ac622ac0
34a09a8,3c128043
34a09ac,2652ded8
34a09b0,8025
34a09b4,3c14800c
34a09b8,3694ab18
34a09bc,2415002f
34a09c0,280f809
34a09c4,2025
34a09c8,8e430000
34a09cc,54430006
34a09d0,26100001
34a09d4,2e02002f
34a09d8,14400008
34a09dc,108600
34a09e0,1000005c
34a09e4,8fbf006c
34a09e8,321000ff
34a09ec,1615fff4
34a09f0,26520004
34a09f4,10000057
34a09f8,8fbf006c
34a09fc,108603
34a0a00,101040
34a0a04,501021
34a0a08,210c0
34a0a0c,501021
34a0a10,21040
34a0a14,3c038040
34a0a18,24630cb1
34a0a1c,621821
34a0a20,27a20018
34a0a24,27a5004a
34a0a28,80640000
34a0a2c,10800004
34a0a30,a0440000
34a0a34,24420001
34a0a38,14a2fffb
34a0a3c,24630001
34a0a40,8e220008
34a0a44,24430008
34a0a48,ae230008
34a0a4c,3c03de00
34a0a50,ac430000
34a0a54,3c038043
34a0a58,2463a1d8
34a0a5c,ac430004
34a0a60,8e220008
34a0a64,24430008
34a0a68,ae230008
