10,106b6e3a
34a5ba4,220405
34a5ba8,df000000
34a5bb0,3fc8f5c3
34a5bb4,3f333333
34a5bb8,c0000000
34a5bbc,c1000000
34a5bc0,3fc00000
34a5bc4,40a00000
34a5bc8,3f4ccccd
34a5bcc,41700000
34a5bd0,3fa00000
34a5bd4,4048f5c3
34a5bd8,48742400
34a5bdc,c20c0000
34a5be0,3c4ccccd
34a5be4,3bf5c28f
34a5be8,3c23d70a
34a5bec,c1c80000
34a5bf0,3f000000
34a5bf8,41f00000
34a5c00,8041cd8c
34a5c04,8041cd9c
34a5c08,8041cdac
34a5c0c,8041cdbc
34a5c10,8041cdcc
34a5c14,74686520
34a5c18,57617270
34a5c1c,20506f69
34a5c20,6e740000
34a5c24,43510000
34a5c28,41100000
34a5c2c,4f000000
34a5c30,42080000
34a5c34,c20c0000
34a5c38,420c0000
34a5c3c,52616369
34a5c40,6e672061
34a5c44,64766973
34a5c48,6f72793a
34a5c4c,206d6f64
34a5c50,656c2073
34a5c54,6b656c65
34a5c58,746f6e20
34a5c5c,6d697373
34a5c60,696e6720
34a5c64,646c6973
34a5c68,74000000
34a5c6c,52616369
34a5c70,6e672061
34a5c74,64766973
34a5c78,6f72793a
34a5c7c,20697272
34a5c80,6567756c
34a5c84,6172206d
34a5c88,6f64656c
34a5c8c,20736b65
34a5c90,6c65746f
34a5c94,6e000000
34a5c98,a
34a5c9c,5
34a5ca0,21506c61
34a5ca4,7941734d
34a5ca8,616e6966
34a5cac,65737430
34a5cb4,bd1400
34a5cb8,bd1300
34a5cbc,15c6300
34a5cc0,de2f00
34a5cc4,80421024
34a5cc8,80421040
34a5ccc,8042105c
34a5cd0,80421078
34a5cd4,80421094
34a5cd8,80421024
34a5cdc,80421040
34a5ce0,8042105c
34a5ce4,80421078
34a5ce8,80421094
34a5cec,3f800000
34a5cf0,3f000000
34a5cf4,41c80000
34a5cf8,41200000
34a5cfc,3fa00000
34a5d00,40000000
34a5d04,40200000
34a5d08,3f8facc5
34a5d0c,3f64115e
34a5d10,3f800000
34a5d14,3f000000
34a5d18,4f000000
34a5d1c,80421b64
34a5d20,80421b64
34a5d24,80421afc
34a5d28,80421b64
34a5d2c,80421b64
34a5d30,80421b64
34a5d34,80421b64
34a5d38,80421b64
34a5d3c,80421b64
34a5d40,80421b64
34a5d44,80421b64
34a5d48,80421b64
34a5d4c,80421abc
34a5d50,80421adc
34a5d54,80421b1c
34a5d58,80421b1c
34a5d5c,80421b3c
34a5d60,80421b3c
34a5d64,80421ee4
34a5d68,80421ee4
34a5d6c,80421e8c
34a5d70,80421ee4
34a5d74,80421ee4
34a5d78,80421ee4
34a5d7c,80421ee4
34a5d80,80421ee4
34a5d84,80421ee4
34a5d88,80421ee4
34a5d8c,80421ee4
34a5d90,80421ee4
34a5d94,80421e4c
34a5d98,80421e6c
34a5d9c,80421eac
34a5da0,80421eac
34a5da4,80421ecc
34a5da8,80421ecc
34a5dac,42480000
34a5db0,41200000
34a5db4,804227f4
34a5db8,804227f4
34a5dbc,8042278c
34a5dc0,804227f4
34a5dc4,804227f4
34a5dc8,804227f4
34a5dcc,804227f4
34a5dd0,804227f4
34a5dd4,804227f4
34a5dd8,804227f4
34a5ddc,804227f4
34a5de0,804227f4
34a5de4,8042274c
34a5de8,8042276c
34a5dec,804227ac
34a5df0,804227ac
34a5df4,804227cc
34a5df8,804227cc
34a5dfc,e01010e0
34a5e00,e01010e0
34a5e04,1010e0e0
34a5e08,1010e0e0
34a5e0c,10e0e010
34a5e10,10000000
34a5e18,41f00000
34a5e20,3f800000
34a5e24,4f000000
34a5e28,3f800000
34a5e2c,3fc00000
34a5e30,80423084
34a5e34,80422f98
34a5e38,80422fc8
34a5e3c,80423000
34a5e40,80423034
34a5e44,8042305c
34a5e48,2d000000
34a5e4c,5f
34a5e50,10
34a5e54,10
34a5e58,a001e
34a5e5c,140032
34a5e60,21
34a5e64,2002c
34a5e7c,10022
34a5e80,3002d
34a5e98,20023
34a5e9c,1002b
34a5eb4,30024
34a5eb8,12003a
34a5ed0,40025
34a5ed4,10003b
34a5eec,50026
34a5ef0,11003c
34a5f08,60027
34a5f0c,13003d
34a5f24,70028
34a5f28,15003e
34a5f40,80029
34a5f44,16003f
34a5f5c,9002a
34a5f60,170040
34a5f78,a002b
34a5f7c,140041
34a5f94,b002d
34a5f98,5002f
34a5fb0,c002e
34a5fb4,60030
34a5fcc,d002f
34a5fd0,70031
34a5fe8,e0030
34a5fec,80032
34a6004,f0031
34a6008,90033
34a6020,100032
34a6024,a0034
34a603c,110033
34a6040,b0035
34a6058,120034
34a605c,c0036
34a6074,130035
34a6078,d0037
34a6090,140036
34a6094,e0038
34a60ac,150037
34a60b0,f0039
34a6120,7f024429
34a6124,3c334133
34a6128,41334633
34a612c,44297f02
34a615c,5409
34a6160,4dc548ff
34a6164,41ff43ff
34a6168,47ff49ff
34a616c,43ff20c5
34a6170,c0000
34a619c,3f75
34a61a0,49ff33ff
34a61a4,28ff2dff
34a61a8,33ff39ff
34a61ac,3cff00ff
34a61b0,770000
34a61dc,329d
34a61e0,37ff1bff
34a61e4,21ff28ff
34a61e8,2fff35ff
34a61ec,3cff00ff
34a61f0,9d0000
34a621c,329e
34a6220,35ff21ff
34a6224,28ff06ff
34a6228,9ff3cff
34a622c,42ff00ff
34a6230,9e0000
34a625c,359e
34a6260,39ff27ff
34a6264,2eff00ff
34a6268,2ff42ff
34a626c,48ff00ff
34a6270,9e0000
34a629c,3a9e
34a62a0,3eff2eff
34a62a4,35ff00ff
34a62a8,dff48ff
34a62ac,4dff00ff
34a62b0,9e0000
34a62dc,3e9e
34a62e0,42ff35ff
34a62e4,3bff1bff
34a62e8,27ff4dff
34a62ec,53ff00ff
34a62f0,9e0000
34a631c,439e
34a6320,47ff3bff
34a6324,41ff47ff
34a6328,4dff52ff
34a632c,58ff00ff
34a6330,9e0000
34a635c,4d9e
34a6360,4dff41ff
34a6364,47ff4dff
34a6368,52ff57ff
34a636c,5cff00ff
34a6370,9e0000
34a638c,3f04474f
34a6390,3e663e66
34a6394,43664666
34a6398,48664d66
34a639c,57665bc5
34a63a0,53ff47ff
34a63a4,4dff52ff
34a63a8,57ff5cff
34a63ac,60ff0eff
34a63b0,19c56666
34a63b4,66666466
34a63b8,61665f66
34a63bc,5c665a66
34a63c0,504f3f04
34a63c8,6605
34a63cc,4ec34bff
34a63d0,41ff41ff
34a63d4,45ff48ff
34a63d8,4cff4fff
34a63dc,55ff59ff
34a63e0,4fff4dff
34a63e4,52ff57ff
34a63e8,5cff60ff
34a63ec,64ff61ff
34a63f0,67ff66ff
34a63f4,64ff62ff
34a63f8,60ff5dff
34a63fc,5bff57ff
34a6400,49ff0ec3
34a6404,50000
34a6408,3958
34a640c,44ff31ff
34a6410,20ff25ff
34a6414,2bff31ff
34a6418,38ff3eff
34a641c,44ff49ff
34a6420,4dff52ff
34a6424,57ff5cff
34a6428,60ff64ff
34a642c,68ff67ff
34a6430,64ff60ff
34a6434,5cff58ff
34a6438,53ff4eff
34a643c,48ff43ff
34a6440,32ff00ff
34a6444,580000
34a6448,2f71
34a644c,36ff1dff
34a6450,1fff26ff
34a6454,2dff34ff
34a6458,3aff41ff
34a645c,47ff4cff
34a6460,52ff57ff
34a6464,5cff60ff
34a6468,64ff68ff
34a646c,67ff64ff
34a6470,60ff5bff
34a6474,57ff51ff
34a6478,4cff46ff
34a647c,40ff3aff
34a6480,27ff00ff
34a6484,710000
34a6488,2f71
34a648c,36ff21ff
34a6490,16ff00ff
34a6494,ff00ff
34a6498,2cff47ff
34a649c,4cff52ff
34a64a0,57ff5cff
34a64a4,60ff64ff
34a64a8,67ff67ff
34a64ac,64ff60ff
34a64b0,5bff57ff
34a64b4,52ff0dff
34a64b8,ff00ff
34a64bc,aff33ff
34a64c0,21ff00ff
34a64c4,710000
34a64c8,3371
34a64cc,3aff28ff
34a64d0,22ff0fff
34a64d4,13ff19ff
34a64d8,39ff4cff
34a64dc,52ff57ff
34a64e0,5bff60ff
34a64e4,64ff67ff
34a64e8,67ff64ff
34a64ec,60ff5cff
34a64f0,57ff52ff
34a64f4,4cff1dff
34a64f8,12ff14ff
34a64fc,19ff2dff
34a6500,1bff00ff
34a6504,710000
34a6508,3871
34a650c,3dff2fff
34a6510,33ff3aff
34a6514,40ff46ff
34a6518,4cff51ff
34a651c,57ff5bff
34a6520,60ff64ff
34a6524,67ff68ff
34a6528,64ff60ff
34a652c,5cff57ff
34a6530,52ff4cff
34a6534,47ff41ff
34a6538,3aff34ff
34a653c,2dff26ff
34a6540,12ff00ff
34a6544,710000
34a6548,3569
34a654c,37ff33ff
34a6550,3aff40ff
34a6554,46ff4cff
34a6558,51ff57ff
34a655c,5bff60ff
34a6560,64ff67ff
34a6564,68ff64ff
34a6568,60ff5cff
34a656c,57ff52ff
34a6570,4dff47ff
34a6574,41ff3aff
34a6578,34ff2dff
34a657c,26ff1fff
34a6580,6ff00ff
34a6584,690000
34a6588,1e21
34a658c,2f600ff
34a6590,ff00ff
34a6594,ff00ff
34a6598,ff00ff
34a659c,2ff1eff
34a65a0,60ff68ff
34a65a4,64ff60ff
34a65a8,5cff57ff
34a65ac,52ff2cff
34a65b0,6ff00ff
34a65b4,ff00ff
34a65b8,ff00ff
34a65bc,ff00ff
34a65c0,ff00f6
34a65c4,210000
34a65cc,3b00ae
34a65d0,cc00cc
34a65d4,cc00cc
34a65d8,cc00cc
34a65dc,cc03ec
34a65e0,62ff64ff
34a65e4,60ff5cff
34a65e8,57ff52ff
34a65ec,4dff00ff
34a65f0,ec00cc
34a65f4,cc00cc
34a65f8,cc00cc
34a65fc,cc00cc
34a6600,ae003b
34a661c,5f9e
34a6620,65ff60ff
34a6624,5cff57ff
34a6628,52ff4dff
34a662c,47ff00ff
34a6630,9e0000
34a665c,659e
34a6660,63ff5cff
34a6664,57ff52ff
34a6668,4dff47ff
34a666c,41ff00ff
34a6670,9e0000
34a669c,649e
34a66a0,61ff58ff
34a66a4,53ff35ff
34a66a8,31ff41ff
34a66ac,3bff00ff
34a66b0,9e0000
34a66dc,609e
34a66e0,5eff53ff
34a66e4,4dff00ff
34a66e8,ff3bff
34a66ec,35ff00ff
34a66f0,9e0000
34a671c,5d9e
34a6720,5bff4dff
34a6724,48ff00ff
34a6728,6ff35ff
34a672c,2eff00ff
34a6730,9e0000
34a675c,5a9e
34a6760,57ff48ff
34a6764,42ff03ff
34a6768,cff2eff
34a676c,28ff00ff
34a6770,9e0000
34a679c,559e
34a67a0,53ff42ff
34a67a4,3cff2dff
34a67a8,28ff28ff
34a67ac,1fff00ff
34a67b0,9e0000
34a67dc,4b91
34a67e0,44ff33ff
34a67e4,35ff2fff
34a67e8,28ff1fff
34a67ec,7ff00ff
34a67f0,900000
34a681c,1229
34a6820,f700ff
34a6824,ff00ff
34a6828,ff00ff
34a682c,ff00f8
34a6830,2e0000
34a6860,30008c
34a6864,990099
34a6868,990099
34a686c,8c0030
34a6908,db000
34a690c,db000
34a6910,db000
34a6914,cb000
34a6918,cb000
34a691c,ca000
34a6924,db000
34a6928,db000
34a6940,e8ac00
34a6944,e8ac00
34a6948,e8ac00
34a694c,e8ac00
34a6974,d77d0
34a6978,2e3ab0
34a697c,7d0c90
34a6980,8ffffffd
34a6984,c96e00
34a6988,2e4ac00
34a698c,effffff4
34a6990,ab0e500
34a6994,c95e000
34a6998,e59c000
34a69b0,79000
34a69b4,5ceeb40
34a69b8,cc8a990
34a69bc,da79000
34a69c0,8ecb400
34a69c4,4adda0
34a69c8,797e2
34a69cc,c88aae0
34a69d0,6ceed70
34a69d4,79000
34a69d8,79000
34a69e8,6dea0000
34a69ec,c94d6000
34a69f0,c94d6033
34a69f4,6deb6bc6
34a69f8,8cb600
34a69fc,7ca4cec4
34a6a00,3109c3bb
34a6a04,9c3bb
34a6a08,2ced4
34a6a20,4cefb00
34a6a24,ad50000
34a6a28,8e30000
34a6a2c,9ec0000
34a6a30,7e4db0ab
34a6a34,bb05e8aa
34a6a38,bc008ed6
34a6a3c,7e936ed0
34a6a40,8ded9ea
34a6a58,ca000
34a6a5c,ca000
34a6a60,ca000
34a6a64,ca000
34a6a88,c900
34a6a8c,7e200
34a6a90,cb000
34a6a94,e8000
34a6a98,6f3000
34a6a9c,8e0000
34a6aa0,8e0000
34a6aa4,6f4000
34a6aa8,e8000
34a6aac,cb000
34a6ab0,7e200
34a6ab4,c900
34a6ac0,bb0000
34a6ac4,5e4000
34a6ac8,ca000
34a6acc,ad000
34a6ad0,7e100
34a6ad4,6f400
34a6ad8,6f400
34a6adc,7e100
34a6ae0,ad000
34a6ae4,ca000
34a6ae8,5e4000
34a6aec,bb0000
34a6b00,a8000
34a6b04,c8a8ab0
34a6b08,3beda10
34a6b0c,3beda10
34a6b10,c8a8ab0
34a6b14,a8000
34a6b3c,ca000
34a6b40,ca000
34a6b44,ca000
34a6b48,affffff8
34a6b4c,ca000
34a6b50,ca000
34a6b54,ca000
34a6b8c,dd000
34a6b90,ec000
34a6b94,4f8000
34a6b98,9d0000
34a6bbc,dffb00
34a6bfc,ec000
34a6c00,ec000
34a6c18,bc0
34a6c1c,4e60
34a6c20,bc00
34a6c24,3e800
34a6c28,ad000
34a6c2c,1e9000
34a6c30,9e2000
34a6c34,da0000
34a6c38,7e30000
34a6c3c,cb00000
34a6c40,6e500000
34a6c50,3ceeb00
34a6c54,bd57e90
34a6c58,e900bd0
34a6c5c,5f7009e0
34a6c60,6f6cb9e0
34a6c64,5f7009e0
34a6c68,e900bd0
34a6c6c,bd57e90
34a6c70,3ceeb00
34a6c88,affe000
34a6c8c,8e000
34a6c90,8e000
34a6c94,8e000
34a6c98,8e000
34a6c9c,8e000
34a6ca0,8e000
34a6ca4,8e000
34a6ca8,8ffffe0
34a6cc0,8deea00
34a6cc4,c837e90
34a6cc8,cc0
34a6ccc,2ea0
34a6cd0,bd20
34a6cd4,bd400
34a6cd8,bd4000
34a6cdc,bd40000
34a6ce0,2fffffd0
34a6cf8,7ceea00
34a6cfc,c837e90
34a6d00,cb0
34a6d04,27e90
34a6d08,bffb00
34a6d0c,27da0
34a6d10,ad0
34a6d14,5c627db0
34a6d18,9deeb30
34a6d30,2de00
34a6d34,bde00
34a6d38,7d9e00
34a6d3c,2d79e00
34a6d40,bb09e00
34a6d44,6e409e00
34a6d48,9ffffff7
34a6d4c,9e00
34a6d50,9e00
34a6d68,cffff50
34a6d6c,ca00000
34a6d70,ca00000
34a6d74,ceeea00
34a6d78,38e90
34a6d7c,bc0
34a6d80,bc0
34a6d84,5c638e90
34a6d88,9deda00
34a6da0,aeec30
34a6da4,ae83980
34a6da8,e900000
34a6dac,4faeec40
34a6db0,6fd55dc0
34a6db4,5f9009e0
34a6db8,e9009e0
34a6dbc,cd55dc0
34a6dc0,3ceec40
34a6dd8,5fffffd0
34a6ddc,da0
34a6de0,7e40
34a6de4,cc00
34a6de8,4e800
34a6dec,ad000
34a6df0,da000
34a6df4,8e4000
34a6df8,cc0000
34a6e10,5ceec30
34a6e14,dc45db0
34a6e18,e900bd0
34a6e1c,bc45d90
34a6e20,4dffc20
34a6e24,1db45cc0
34a6e28,5f6009e0
34a6e2c,2eb35cd0
34a6e30,7deec50
34a6e48,6deeb00
34a6e4c,db37e90
34a6e50,5f500bd0
34a6e54,5f500be0
34a6e58,db37ee0
34a6e5c,6dedbe0
34a6e60,bc0
34a6e64,9749e70
34a6e68,5ded800
34a6e88,ec000
34a6e8c,ec000
34a6e9c,ec000
34a6ea0,ec000
34a6ec0,ec000
34a6ec4,ec000
34a6ed4,dd000
34a6ed8,ec000
34a6edc,4f8000
34a6ee0,9d0000
34a6ef8,29c8
34a6efc,7bed93
34a6f00,8dda4000
34a6f04,8dda4000
34a6f08,7bec93
34a6f0c,29c8
34a6f34,affffff8
34a6f40,affffff8
34a6f68,ac810000
34a6f6c,4adeb600
34a6f70,6add6
34a6f74,6add6
34a6f78,4adeb600
34a6f7c,ac810000
34a6f98,4beec30
34a6f9c,9a46ea0
34a6fa0,1da0
34a6fa4,2cd30
34a6fa8,cc100
34a6fac,e9000
34a6fb4,e9000
34a6fb8,e9000
34a6fd0,1aeed70
34a6fd4,cd739e4
34a6fd8,7e2000c9
34a6fdc,ba0aeeca
34a6fe0,d76e64da
34a6fe4,d69c00aa
34a6fe8,d76e64da
34a6fec,ba0aeeca
34a6ff0,6e400000
34a6ff4,ad83000
34a6ff8,8dee90
34a7008,3ed000
34a700c,9de600
34a7010,cbcb00
34a7014,3e8ad00
34a7018,8e26f60
34a701c,cc00ea0
34a7020,2effffd0
34a7024,8e5008f5
34a7028,cd0001ea
34a7040,effec40
34a7044,e905dc0
34a7048,e900ae0
34a704c,e905dc0
34a7050,efffd50
34a7054,e904bd2
34a7058,e9005f6
34a705c,e904be3
34a7060,effed80
34a7078,9ded80
34a707c,8e936b0
34a7080,db00000
34a7084,3f900000
34a7088,5f700000
34a708c,1e900000
34a7090,db00000
34a7094,8e947b0
34a7098,9ded80
34a70b0,5ffed800
34a70b4,5f65ae80
34a70b8,5f600cd0
34a70bc,5f6009e0
34a70c0,5f6009f0
34a70c4,5f6009e0
34a70c8,5f600cd0
34a70cc,5f65ae80
34a70d0,5ffed800
34a70e8,dffffe0
34a70ec,db00000
34a70f0,db00000
34a70f4,db00000
34a70f8,dffffc0
34a70fc,db00000
34a7100,db00000
34a7104,db00000
34a7108,dfffff0
34a7120,bfffff4
34a7124,bd00000
34a7128,bd00000
34a712c,bd00000
34a7130,bffffc0
34a7134,bd00000
34a7138,bd00000
34a713c,bd00000
34a7140,bd00000
34a7158,1aeed60
34a715c,be738a0
34a7160,4e900000
34a7164,8f400000
34a7168,9f10bff2
34a716c,7f4007f2
34a7170,4e9007f2
34a7174,be739f2
34a7178,1beed90
34a7190,5f6009e0
34a7194,5f6009e0
34a7198,5f6009e0
34a719c,5f6009e0
34a71a0,5fffffe0
34a71a4,5f6009e0
34a71a8,5f6009e0
34a71ac,5f6009e0
34a71b0,5f6009e0
34a71c8,dffffb0
34a71cc,db000
34a71d0,db000
34a71d4,db000
34a71d8,db000
34a71dc,db000
34a71e0,db000
34a71e4,db000
34a71e8,dffffb0
34a7200,cfff40
34a7204,7f40
34a7208,7f40
34a720c,7f40
34a7210,7f40
34a7214,7f30
34a7218,75009e00
34a721c,8d64dc00
34a7220,2beec500
34a7238,5f6009e7
34a723c,5f609e70
34a7240,5f69e700
34a7244,5fbe8000
34a7248,5fedb000
34a724c,5f87e800
34a7250,5f60ae40
34a7254,5f601dc0
34a7258,5f6006ea
34a7270,cc00000
34a7274,cc00000
34a7278,cc00000
34a727c,cc00000
34a7280,cc00000
34a7284,cc00000
34a7288,cc00000
34a728c,cc00000
34a7290,cfffff7
34a72a8,afa00cf8
34a72ac,aed02ee8
34a72b0,add59be8
34a72b4,adaac8e8
34a72b8,ad5de1e8
34a72bc,ad0db0e8
34a72c0,ad0000e8
34a72c4,ad0000e8
34a72c8,ad0000e8
34a72e0,5fc008e0
34a72e4,5fe608e0
34a72e8,5fcb08e0
34a72ec,5f7e48e0
34a72f0,5f5ca8e0
34a72f4,5f57e8e0
34a72f8,5f50dce0
34a72fc,5f509ee0
34a7300,5f502ee0
34a7318,4ceeb20
34a731c,cd56ea0
34a7320,3e800ae0
34a7324,7f5008f2
34a7328,7f4008f4
34a732c,7f5008f2
34a7330,3e800ae0
34a7334,cd56eb0
34a7338,4ceeb20
34a7350,dffed60
34a7354,db05ce2
34a7358,db006f6
34a735c,db006f6
34a7360,db05ce2
34a7364,dffed60
34a7368,db00000
34a736c,db00000
34a7370,db00000
34a7388,4ceeb20
34a738c,cd56ea0
34a7390,3e800ae0
34a7394,7f5008f2
34a7398,7f4008f4
34a739c,7f5008f1
34a73a0,3e800ad0
34a73a4,cd56ea0
34a73a8,4cefc20
34a73ac,ae50
34a73b0,c80
34a73c0,5ffeeb20
34a73c4,5f717eb0
34a73c8,5f700cd0
34a73cc,5f716ea0
34a73d0,5fffea00
34a73d4,5f72ae40
34a73d8,5f700db0
34a73dc,5f7008e5
34a73e0,5f7000db
34a73f8,6ceeb30
34a73fc,dc45a90
34a7400,4f600000
34a7404,ec60000
34a7408,5ceeb40
34a740c,6cc0
34a7410,8e0
34a7414,c735cd0
34a7418,8deec50
34a7430,cffffffb
34a7434,db000
34a7438,db000
34a743c,db000
34a7440,db000
34a7444,db000
34a7448,db000
34a744c,db000
34a7450,db000
34a7468,4f7009e0
34a746c,4f7009e0
34a7470,4f7009e0
34a7474,4f7009e0
34a7478,4f7009e0
34a747c,3f7009e0
34a7480,2e700ad0
34a7484,dc45dc0
34a7488,5ceec40
34a74a0,ad0003e8
34a74a4,6f5008e3
34a74a8,e900bc0
34a74ac,bc00d90
34a74b0,8e15e40
34a74b4,2e7ad00
34a74b8,cbca00
34a74bc,9de600
34a74c0,3ed000
34a74d8,e80000ad
34a74dc,da0000cb
34a74e0,cb0000da
34a74e4,ac0ec0e8
34a74e8,8d6de1e5
34a74ec,6e9bd8e0
34a74f0,1ec8acd0
34a74f4,de37ec0
34a74f8,cd00ea0
34a7510,6e7007e7
34a7514,ad21db0
34a7518,2daad20
34a751c,7ee700
34a7520,3ee200
34a7524,bdda00
34a7528,7e67e60
34a752c,3ea00bd0
34a7530,bd2004e9
34a7548,ae2005e8
34a754c,2da00cc0
34a7550,7e57e50
34a7554,ccda00
34a7558,4ed200
34a755c,db000
34a7560,db000
34a7564,db000
34a7568,db000
34a7580,efffff8
34a7584,bd3
34a7588,7e70
34a758c,3ea00
34a7590,bd100
34a7594,8e5000
34a7598,4e90000
34a759c,cc00000
34a75a0,1ffffffa
34a75b0,4ffc00
34a75b4,4f5000
34a75b8,4f5000
34a75bc,4f5000
34a75c0,4f5000
34a75c4,4f5000
34a75c8,4f5000
34a75cc,4f5000
34a75d0,4f5000
34a75d4,4f5000
34a75d8,4f5000
34a75dc,4ffc00
34a75f0,6e500000
34a75f4,cb00000
34a75f8,7e30000
34a75fc,da0000
34a7600,9e2000
34a7604,1e9000
34a7608,ad000
34a760c,3e800
34a7610,bc00
34a7614,4e60
34a7618,bc0
34a7620,dfe000
34a7624,8e000
34a7628,8e000
34a762c,8e000
34a7630,8e000
34a7634,8e000
34a7638,8e000
34a763c,8e000
34a7640,8e000
34a7644,8e000
34a7648,8e000
34a764c,dfe000
34a7660,5ed200
34a7664,dcdb00
34a7668,ad25e80
34a766c,7e5007e5
34a76c4,fffffffd
34a76cc,2ca0000
34a76d0,2c9000
34a7710,5ceeb10
34a7714,b936da0
34a7718,bc0
34a771c,8deffc0
34a7720,3e930bd0
34a7724,4f827ed0
34a7728,aeedbd0
34a7738,d900000
34a773c,d900000
34a7740,d900000
34a7744,d900000
34a7748,dbdec40
34a774c,de65dc0
34a7750,db008e0
34a7754,da007f2
34a7758,db008e0
34a775c,de64db0
34a7760,dbdec40
34a7780,8ded70
34a7784,7e936a0
34a7788,cc00000
34a778c,db00000
34a7790,cc00000
34a7794,7e936a0
34a7798,8ded70
34a77a8,bc0
34a77ac,bc0
34a77b0,bc0
34a77b4,bc0
34a77b8,5dedcc0
34a77bc,dc48ec0
34a77c0,5f600cc0
34a77c4,7f300bc0
34a77c8,5f600cc0
34a77cc,dc48ec0
34a77d0,5dedcc0
34a77f0,3beec30
34a77f4,cd54cc0
34a77f8,4f6007e0
34a77fc,6ffffff3
34a7800,4f500000
34a7804,cc538c0
34a7808,3beec60
34a7818,5ded0
34a781c,cb200
34a7820,d9000
34a7824,e8000
34a7828,dffffd0
34a782c,e8000
34a7830,e8000
34a7834,e8000
34a7838,e8000
34a783c,e8000
34a7840,e8000
34a7860,5dedcc0
34a7864,dc48ec0
34a7868,5f600cc0
34a786c,7f300bc0
34a7870,5f600cc0
34a7874,dc48ec0
34a7878,5dedcb0
34a787c,ca0
34a7880,9947e60
34a7884,4cee900
34a7888,da00000
34a788c,da00000
34a7890,da00000
34a7894,da00000
34a7898,dbded40
34a789c,de65da0
34a78a0,db00bc0
34a78a4,da00bc0
34a78a8,da00bc0
34a78ac,da00bc0
34a78b0,da00bc0
34a78c0,bc000
34a78d0,9ffc000
34a78d4,bc000
34a78d8,bc000
34a78dc,bc000
34a78e0,bc000
34a78e4,bc000
34a78e8,effffe0
34a78f8,7e000
34a7908,7ffe000
34a790c,7e000
34a7910,7e000
34a7914,7e000
34a7918,7e000
34a791c,7e000
34a7920,7e000
34a7924,7e000
34a7928,1bd000
34a792c,dfe7000
34a7930,bc00000
34a7934,bc00000
34a7938,bc00000
34a793c,bc00000
34a7940,bc03dc2
34a7944,bc3db00
34a7948,bddc000
34a794c,bfce500
34a7950,bd0cd10
34a7954,bc03db0
34a7958,bc007e8
34a7968,eff4000
34a796c,5f4000
34a7970,5f4000
34a7974,5f4000
34a7978,5f4000
34a797c,5f4000
34a7980,5f4000
34a7984,5f4000
34a7988,4f5000
34a798c,ea000
34a7990,8efb0
34a79b0,8dddaec0
34a79b4,8e4dc5e4
34a79b8,8d0cb0e6
34a79bc,8d0ba0e7
34a79c0,8d0ba0e7
34a79c4,8d0ba0e7
34a79c8,8d0ba0e7
34a79e8,dbded40
34a79ec,de65da0
34a79f0,db00bc0
34a79f4,da00bc0
34a79f8,da00bc0
34a79fc,da00bc0
34a7a00,da00bc0
34a7a20,4ceeb20
34a7a24,cd56da0
34a7a28,1e700ad0
34a7a2c,5f6008e0
34a7a30,1e700ad0
34a7a34,cd46db0
34a7a38,4ceeb20
34a7a58,dbdec30
34a7a5c,de65db0
34a7a60,db009e0
34a7a64,da007e0
34a7a68,db008e0
34a7a6c,de65db0
34a7a70,dbeec40
34a7a74,d900000
34a7a78,d900000
34a7a7c,d900000
34a7a90,4cedcc0
34a7a94,cc47ec0
34a7a98,1e700cc0
34a7a9c,5f600bc0
34a7aa0,2e700cc0
34a7aa4,cc47ec0
34a7aa8,5cedbc0
34a7aac,ac0
34a7ab0,ac0
34a7ab4,ac0
34a7ac8,ccdef9
34a7acc,ce8300
34a7ad0,cb0000
34a7ad4,ca0000
34a7ad8,ca0000
34a7adc,ca0000
34a7ae0,ca0000
34a7b00,4ceea10
34a7b04,bd45b60
34a7b08,bd40000
34a7b0c,3bddb20
34a7b10,4da0
34a7b14,b945ea0
34a7b18,5ceeb20
34a7b30,8e0000
34a7b34,8e0000
34a7b38,6fffffb0
34a7b3c,8e0000
34a7b40,8e0000
34a7b44,8e0000
34a7b48,8e0000
34a7b4c,6e7000
34a7b50,befb0
34a7b70,da00bc0
34a7b74,da00bc0
34a7b78,da00bc0
34a7b7c,da00bc0
34a7b80,da00bc0
34a7b84,bd47ec0
34a7b88,5dedbc0
34a7ba8,6e3007e3
34a7bac,d900bc0
34a7bb0,ad01e80
34a7bb4,5e48e20
34a7bb8,dacb00
34a7bbc,9de700
34a7bc0,3ee000
34a7be0,e80000ac
34a7be4,ca0000ca
34a7be8,ac0db0e7
34a7bec,6e3dd5e2
34a7bf0,eabcad0
34a7bf4,ce79eb0
34a7bf8,ae15f80
34a7c18,3da00bc0
34a7c1c,6e69e40
34a7c20,9ee700
34a7c24,2ed000
34a7c28,ccda00
34a7c2c,9e46e70
34a7c30,6e7009e4
34a7c50,6e5005e5
34a7c54,da00bd0
34a7c58,9e00e90
34a7c5c,3e78e30
34a7c60,cccc00
34a7c64,7ee700
34a7c68,de000
34a7c6c,da000
34a7c70,8e5000
34a7c74,dea0000
34a7c88,bffffc0
34a7c8c,5e70
34a7c90,3d900
34a7c94,cb000
34a7c98,bd2000
34a7c9c,9e40000
34a7ca0,dffffc0
34a7cb0,6dea0
34a7cb4,bd300
34a7cb8,cb000
34a7cbc,cb000
34a7cc0,5ea000
34a7cc4,bfd2000
34a7cc8,7e9000
34a7ccc,db000
34a7cd0,cb000
34a7cd4,cb000
